5686,RMFPNAPYL,swapped_4295,5,9.17765e-05,0.0
169,NLVPMVATV,positive,5,0.35087803,1.0
2730,KTWGQYWQV,positive,5,0.6211982,1.0
1364,GLCTLVAML,swapped_111,5,0.00052305625,0.0
6316,GILGFVFTL,10x,5,0.18481074,0.0
1322,GILGFVFTL,swapped_344,5,0.03590812,0.0
3312,GILGFVFTL,10x,5,0.99336433,0.0
6063,RTLNAWVKV,10x,5,0.53755593,0.0
4413,GILGFVFTL,positive,5,0.99998903,1.0
3266,GILGFVFTL,10x,5,0.50991434,0.0
1056,GLCTLVAML,10x,5,0.15156399,0.0
4267,GILGFVFTL,positive,5,0.9999665,1.0
3231,RTLNAWVKV,10x,5,0.45106223,0.0
5990,GILGFVFTL,positive,5,0.9999733,1.0
1416,LLFGYPVYV,swapped_19,5,0.13231088,0.0
4238,SLLMWITQV,positive,5,0.20727053,1.0
2161,GILGFVFTL,10x,5,0.15674047,0.0
5970,NLVPMVATV,positive,5,0.5515896,1.0
103,GILGFVFTL,positive,5,0.9987741,1.0
6160,GILGFVFTL,10x,5,0.42451593,0.0
6609,GILGFVFTL,10x,5,0.9323096,0.0
1700,GILGFVFTL,positive,5,0.99802786,1.0
5288,GILGFVFTL,10x,5,0.058203656,0.0
1198,LLFGYPVYV,swapped_191,5,0.038148083,0.0
5178,GILGFVFTL,10x,5,0.16303755,0.0
1875,GILGFVFTL,10x,5,0.078584045,0.0
1205,GLCTLVAML,swapped_369,5,0.0021358258,0.0
2464,GLCTLVAML,swapped_1778,5,0.016204711,0.0
1179,GILGFVFTL,swapped_132,5,0.31309378,0.0
6327,NLVPMVATV,10x,5,0.3755229,0.0
5345,SLLMWITQV,swapped_4178,5,0.10134382,0.0
4067,NLVPMVATV,swapped_2808,5,0.062312312,0.0
5452,NLVPMVATV,swapped_4219,5,0.012145327,0.0
1914,GILGFVFTL,10x,5,0.35373628,0.0
1225,LLFGYPVYV,swapped_41,5,0.033747252,0.0
422,GILGFVFTL,10x,5,0.21205993,0.0
991,GLCTLVAML,swapped_73,5,0.2088151,0.0
3044,GILGFVFTL,positive,5,0.99994874,1.0
4850,GILGFVFTL,10x,5,0.10465647,0.0
2793,GILGFVFTL,positive,5,0.9995147,1.0
504,GILGFVFTL,10x,5,0.041053217,0.0
4841,GILGFVFTL,10x,5,0.23348019,0.0
1381,NLVPMVATV,swapped_289,5,7.566743e-05,0.0
1891,GILGFVFTL,10x,5,0.9036792,0.0
6576,FLYALALLL,10x,5,0.16393818,0.0
4802,GILGFVFTL,10x,5,0.22224739,0.0
4043,GLCTLVAML,swapped_2892,5,0.74676734,0.0
2200,KTWGQYWQV,10x,5,0.48608285,0.0
4336,GILGFVFTL,positive,5,0.9983669,1.0
6001,GLCTLVAML,positive,5,0.6410002,1.0
4641,GILGFVFTL,10x,5,0.59961593,0.0
2162,GILGFVFTL,10x,5,0.5014945,0.0
5527,GLCTLVAML,swapped_4186,5,0.7732282,0.0
5481,GLCTLVAML,swapped_4485,5,0.6269141,0.0
795,GLCTLVAML,10x,5,0.54308,0.0
2895,GILGFVFTL,positive,5,0.99982125,1.0
1075,GILGFVFTL,10x,5,0.2753091,0.0
349,GILGFVFTL,positive,5,0.5087315,1.0
1204,GILGFVFTL,swapped_190,5,0.18326262,0.0
5211,GILGFVFTL,10x,5,0.28593898,0.0
55,GLCTLVAML,positive,5,0.6955149,1.0
5930,NLVPMVATV,positive,5,0.5801724,1.0
3999,GILGFVFTL,swapped_2869,5,0.049810607,0.0
1371,LLFGYPVYV,swapped_38,5,0.45106223,0.0
2977,GILGFVFTL,positive,5,0.99997747,1.0
2361,GILGFVFTL,10x,5,0.1499706,0.0
2060,GLCTLVAML,10x,5,0.2600546,0.0
3796,GILGFVFTL,10x,5,0.14509653,0.0
1469,GLCTLVAML,swapped_290,5,0.016939845,0.0
5937,GILGFVFTL,positive,5,0.99997926,1.0
861,GILGFVFTL,10x,5,0.2928442,0.0
3702,GLCTLVAML,10x,5,0.17486607,0.0
531,NLVPMVATV,10x,5,0.51975965,0.0
1347,LLFGYPVYV,swapped_256,5,0.05327038,0.0
3430,GLCTLVAML,10x,5,0.203175,0.0
1503,FLYALALLL,swapped_33,5,0.96942633,0.0
925,NLVPMVATV,10x,5,0.1635611,0.0
4222,GILGFVFTL,positive,5,0.9999429,1.0
845,GILGFVFTL,10x,5,0.17183545,0.0
2045,GILGFVFTL,10x,5,0.27528548,0.0
1121,NLVPMVATV,10x,5,0.232939,0.0
4178,GILGFVFTL,positive,5,0.48232633,1.0
268,GILGFVFTL,positive,5,0.9390124,1.0
876,GLCTLVAML,10x,5,0.44794267,0.0
5667,GLCTLVAML,swapped_4396,5,0.15608166,0.0
5614,GILGFVFTL,swapped_4439,5,0.13383956,0.0
4463,GILGFVFTL,positive,5,0.99967253,1.0
96,GILGFVFTL,positive,5,0.6243117,1.0
4015,NLVPMVATV,swapped_2898,5,0.7363673,0.0
3636,IMDQVPFSV,10x,5,0.44027346,0.0
3741,GLCTLVAML,10x,5,0.023874335,0.0
1329,NLVPMVATV,swapped_55,5,0.6622026,0.0
150,GILGFVFTL,positive,5,0.9999589,1.0
6725,NLVPMVATV,swapped_5728,5,0.248128,0.0
5868,GILGFVFTL,positive,5,0.89035964,1.0
6847,GILGFVFTL,swapped_5816,5,0.1761411,0.0
5456,NLVPMVATV,swapped_4180,5,1.56805e-05,0.0
191,GILGFVFTL,positive,5,0.9960294,1.0
3157,GILGFVFTL,10x,5,0.6338249,0.0
5295,GILGFVFTL,10x,5,0.065843426,0.0
2817,GILGFVFTL,positive,5,0.9999746,1.0
393,GLCTLVAML,10x,5,0.27673206,0.0
3272,GILGFVFTL,10x,5,0.01764553,0.0
5696,NLVPMVATV,swapped_4228,5,0.59319395,0.0
6257,GILGFVFTL,10x,5,0.35290655,0.0
4646,GILGFVFTL,10x,5,0.116529986,0.0
6148,GILGFVFTL,10x,5,0.19111249,0.0
6670,NLVPMVATV,swapped_5946,5,0.00978499,0.0
3829,LLFGYPVYV,swapped_3051,5,0.0133992145,0.0
3701,GILGFVFTL,10x,5,0.5269114,0.0
947,GILGFVFTL,10x,5,0.24778445,0.0
2319,NLVPMVATV,10x,5,0.41329843,0.0
352,GILGFVFTL,positive,5,0.78403145,1.0
5530,GLCTLVAML,swapped_4445,5,0.0005965849,0.0
2001,NLVPMVATV,10x,5,0.43565825,0.0
4029,FLYALALLL,swapped_3022,5,0.39596555,0.0
812,GILGFVFTL,10x,5,0.35957646,0.0
5903,GILGFVFTL,positive,5,0.9997453,1.0
4375,GILGFVFTL,positive,5,0.9999448,1.0
3075,GILGFVFTL,10x,5,0.124525845,0.0
3773,GILGFVFTL,10x,5,0.33194607,0.0
2122,GILGFVFTL,10x,5,0.25850502,0.0
6013,NLVPMVATV,10x,5,0.13368346,0.0
4274,KTWGQYWQV,positive,5,0.451504,1.0
3169,GILGFVFTL,10x,5,0.09924325,0.0
5411,GILGFVFTL,swapped_4174,5,0.29208618,0.0
1884,GILGFVFTL,10x,5,0.10523184,0.0
6400,GILGFVFTL,10x,5,0.24026592,0.0
5677,GLCTLVAML,swapped_4354,5,1.6667675e-05,0.0
1243,RTLNAWVKV,swapped_320,5,0.021014538,0.0
289,GILGFVFTL,positive,5,0.99997354,1.0
3101,GILGFVFTL,10x,5,0.20235182,0.0
2916,GILGFVFTL,positive,5,0.9998909,1.0
2725,GILGFVFTL,positive,5,0.9993629,1.0
6657,NLVPMVATV,swapped_5981,5,0.38781133,0.0
6898,GLCTLVAML,swapped_5731,5,0.003452201,0.0
2781,GILGFVFTL,positive,5,0.99873084,1.0
35,GILGFVFTL,positive,5,0.93206096,1.0
2859,GILGFVFTL,positive,5,0.9919567,1.0
1188,RTLNAWVKV,swapped_308,5,0.34845582,0.0
5760,GILGFVFTL,positive,5,0.9955128,1.0
4687,RTLNAWVKV,10x,5,0.500086,0.0
5662,FLYALALLL,swapped_4431,5,0.19428217,0.0
2090,GILGFVFTL,10x,5,0.18262641,0.0
4078,RTLNAWVKV,swapped_2852,5,0.86003876,0.0
4390,GILGFVFTL,positive,5,0.9988423,1.0
3946,NLVPMVATV,swapped_2798,5,0.00020327244,0.0
6302,NLVPMVATV,10x,5,0.4434164,0.0
5640,NLVPMVATV,swapped_4273,5,9.781591e-05,0.0
5042,GILGFVFTL,10x,5,0.20845711,0.0
4644,GILGFVFTL,10x,5,0.21616907,0.0
3447,GILGFVFTL,10x,5,0.22384243,0.0
2328,GILGFVFTL,10x,5,0.34131864,0.0
2269,GILGFVFTL,10x,5,0.49692112,0.0
5389,NLVPMVATV,swapped_4222,5,5.0119343e-05,0.0
1313,GLCTLVAML,swapped_352,5,0.115481585,0.0
73,KVLEYVIKV,positive,5,0.44025397,1.0
283,GILGFVFTL,positive,5,0.9999044,1.0
3405,GILGFVFTL,10x,5,0.09992713,0.0
5697,GLCTLVAML,swapped_4538,5,0.5357915,0.0
3130,NLVPMVATV,10x,5,0.43748197,0.0
4666,GILGFVFTL,10x,5,0.48991832,0.0
2955,GILGFVFTL,positive,5,0.08131399,1.0
2689,GLCTLVAML,swapped_1749,5,0.020178642,0.0
2746,GILGFVFTL,positive,5,0.4967464,1.0
2213,GILGFVFTL,10x,5,0.15499397,0.0
5597,GILGFVFTL,swapped_4464,5,0.7092382,0.0
1164,GLCTLVAML,swapped_42,5,0.0001837087,0.0
6612,GLCTLVAML,swapped_5875,5,0.007560335,0.0
5650,NLVPMVATV,swapped_4499,5,4.9161292e-05,0.0
3524,GILGFVFTL,10x,5,0.23559357,0.0
1837,RMFPNAPYL,10x,5,0.3943058,0.0
3106,NLVPMVATV,10x,5,0.020343166,0.0
2012,GILGFVFTL,10x,5,0.22957444,0.0
1245,RTLNAWVKV,swapped_234,5,0.5499791,0.0
3126,GILGFVFTL,10x,5,0.21390562,0.0
6335,GILGFVFTL,10x,5,0.12651768,0.0
6353,GILGFVFTL,10x,5,0.24762903,0.0
6170,GILGFVFTL,10x,5,0.11781777,0.0
263,GILGFVFTL,positive,5,0.9871961,1.0
3992,NLVPMVATV,swapped_2739,5,0.00034234126,0.0
6368,NLVPMVATV,10x,5,0.39103827,0.0
4873,NLVPMVATV,10x,5,0.4390267,0.0
690,SLFNTVATL,10x,5,0.2109073,0.0
588,NLVPMVATV,10x,5,0.5085046,0.0
1854,NLVPMVATV,10x,5,0.27312186,0.0
2549,GILGFVFTL,swapped_1770,5,0.21190979,0.0
1020,GILGFVFTL,10x,5,0.19689797,0.0
1431,FLYALALLL,swapped_362,5,0.295741,0.0
2377,SLFNTVATL,10x,5,0.21233226,0.0
6101,GILGFVFTL,10x,5,0.27952567,0.0
1084,IMDQVPFSV,10x,5,0.31084132,0.0
463,GILGFVFTL,10x,5,0.21286315,0.0
2260,GILGFVFTL,10x,5,0.1562049,0.0
4502,GILGFVFTL,positive,5,0.999821,1.0
457,GILGFVFTL,10x,5,0.12412368,0.0
3918,GLCTLVAML,swapped_2790,5,0.00020066676,0.0
2036,RTLNAWVKV,10x,5,0.39423263,0.0
622,KTWGQYWQV,10x,5,0.44735354,0.0
3927,FLYALALLL,swapped_2923,5,0.37624222,0.0
1834,GILGFVFTL,10x,5,0.3006343,0.0
2051,NLVPMVATV,10x,5,0.4648886,0.0
3837,NLVPMVATV,swapped_2974,5,0.024372175,0.0
4153,GLCTLVAML,swapped_2783,5,0.00039343286,0.0
2398,RMFPNAPYL,10x,5,0.45106223,0.0
2739,GILGFVFTL,positive,5,0.9998487,1.0
864,GILGFVFTL,10x,5,0.32278422,0.0
4499,GILGFVFTL,positive,5,0.99996984,1.0
4041,NLVPMVATV,swapped_2799,5,0.037840363,0.0
