352,GILGFVFTL,positive,5,0.93583363,1.0
6183,GLCTLVAML,10x,5,0.30009386,0.0
2443,SLLMWITQV,swapped_1700,5,0.13347434,0.0
5208,GILGFVFTL,10x,5,0.15664008,0.0
2494,GILGFVFTL,swapped_1592,5,0.053219456,0.0
3523,GILGFVFTL,10x,5,0.21694727,0.0
4435,GILGFVFTL,positive,5,0.11151678,1.0
4063,NLVPMVATV,swapped_2901,5,0.54946184,0.0
1115,GILGFVFTL,10x,5,0.23384835,0.0
2231,RTLNAWVKV,10x,5,0.24830656,0.0
6436,GILGFVFTL,10x,5,0.12738922,0.0
1693,GILGFVFTL,positive,5,0.99954563,1.0
3998,GILGFVFTL,swapped_2944,5,0.0879523,0.0
5731,GILGFVFTL,positive,5,0.9315103,1.0
55,GLCTLVAML,positive,5,0.20204279,1.0
6493,GILGFVFTL,10x,5,0.1157663,0.0
6083,GILGFVFTL,10x,5,0.20242508,0.0
593,FLYALALLL,10x,5,0.4112567,0.0
3969,GLCTLVAML,swapped_2846,5,0.9844246,0.0
4078,RTLNAWVKV,swapped_2852,5,0.15261418,0.0
4882,GILGFVFTL,10x,5,0.17102323,0.0
4646,GILGFVFTL,10x,5,0.218481,0.0
1324,MLDLQPETT,swapped_379,5,0.993317,0.0
6715,GLCTLVAML,swapped_5990,5,0.9978188,0.0
6368,NLVPMVATV,10x,5,0.15227519,0.0
5105,GILGFVFTL,10x,5,0.037598453,0.0
2794,GILGFVFTL,positive,5,0.8638942,1.0
4546,GILGFVFTL,positive,5,0.9979036,1.0
2430,GILGFVFTL,swapped_1547,5,0.1586931,0.0
203,GILGFVFTL,positive,5,0.22679399,1.0
6481,LLFGYPVYV,10x,5,0.118316635,0.0
196,GILGFVFTL,positive,5,0.44187948,1.0
393,GLCTLVAML,10x,5,0.082911044,0.0
3215,GILGFVFTL,10x,5,0.4455149,0.0
3044,GILGFVFTL,positive,5,0.9993254,1.0
3339,GILGFVFTL,10x,5,0.14520174,0.0
1590,GILGFVFTL,positive,5,0.944765,1.0
3104,RTLNAWVKV,10x,5,0.21041988,0.0
2110,LLFGYPVYV,10x,5,0.041084964,0.0
1226,NLVPMVATV,swapped_160,5,0.9989489,0.0
4522,GILGFVFTL,positive,5,0.99376935,1.0
6156,GILGFVFTL,10x,5,0.4949297,0.0
5707,GILGFVFTL,positive,5,0.9996037,1.0
3383,GILGFVFTL,10x,5,0.1212692,0.0
539,GILGFVFTL,10x,5,0.45902714,0.0
5215,MLDLQPETT,10x,5,0.10432587,0.0
6244,GILGFVFTL,10x,5,0.24799678,0.0
5096,NLVPMVATV,10x,5,0.9022534,0.0
5862,GILGFVFTL,positive,5,0.028565368,1.0
2209,NLVPMVATV,10x,5,0.01977349,0.0
505,NLVPMVATV,10x,5,0.14615907,0.0
4243,GILGFVFTL,positive,5,0.9985966,1.0
1679,GILGFVFTL,positive,5,0.37299773,1.0
5109,NLVPMVATV,10x,5,0.23904443,0.0
3698,GILGFVFTL,10x,5,0.23929018,0.0
6151,GILGFVFTL,10x,5,0.3049463,0.0
5903,GILGFVFTL,positive,5,0.9922484,1.0
5197,GILGFVFTL,10x,5,0.17372191,0.0
3333,FLYALALLL,10x,5,0.32724807,0.0
3405,GILGFVFTL,10x,5,0.18823124,0.0
2923,GILGFVFTL,positive,5,0.26944435,1.0
3286,NLVPMVATV,10x,5,0.29302955,0.0
3702,GLCTLVAML,10x,5,0.22303613,0.0
3837,NLVPMVATV,swapped_2974,5,0.21096559,0.0
2730,KTWGQYWQV,positive,5,0.11751891,1.0
5411,GILGFVFTL,swapped_4174,5,0.13349111,0.0
6149,GILGFVFTL,10x,5,0.1933948,0.0
5293,GILGFVFTL,10x,5,0.7799764,0.0
1709,GILGFVFTL,positive,5,0.87991035,1.0
1469,GLCTLVAML,swapped_290,5,0.9488859,0.0
418,GLCTLVAML,10x,5,0.38656574,0.0
3665,GILGFVFTL,10x,5,0.2911116,0.0
6082,GILGFVFTL,10x,5,0.14716074,0.0
6056,GLCTLVAML,10x,5,0.14795846,0.0
3542,GILGFVFTL,10x,5,0.1420654,0.0
4850,GILGFVFTL,10x,5,0.1713139,0.0
5740,GLCTLVAML,positive,5,0.41769925,1.0
1979,GILGFVFTL,10x,5,0.19395359,0.0
1867,GILGFVFTL,10x,5,0.15035893,0.0
1329,NLVPMVATV,swapped_55,5,0.20009515,0.0
1087,GILGFVFTL,10x,5,0.16096856,0.0
49,GLCTLVAML,positive,5,0.3146433,1.0
5769,GILGFVFTL,positive,5,0.8438409,1.0
2255,GILGFVFTL,10x,5,0.16211584,0.0
4004,IMDQVPFSV,swapped_3031,5,0.99916315,0.0
1671,GILGFVFTL,positive,5,0.21216519,1.0
6306,GILGFVFTL,10x,5,0.14190465,0.0
2257,GILGFVFTL,10x,5,0.086361274,0.0
1964,GILGFVFTL,10x,5,0.8229945,0.0
6708,GLCTLVAML,swapped_5825,5,0.996959,0.0
3450,GILGFVFTL,10x,5,0.13459712,0.0
1381,NLVPMVATV,swapped_289,5,0.9993837,0.0
1629,GILGFVFTL,positive,5,0.6631062,1.0
4186,GILGFVFTL,positive,5,0.33924502,1.0
1245,RTLNAWVKV,swapped_234,5,0.4905466,0.0
4024,GLCTLVAML,swapped_2955,5,0.22947825,0.0
5294,GILGFVFTL,10x,5,0.061947357,0.0
6455,GILGFVFTL,10x,5,0.21096392,0.0
2328,GILGFVFTL,10x,5,0.6801311,0.0
190,NLVPMVATV,positive,5,0.079530254,1.0
3493,GLCTLVAML,10x,5,0.8465752,0.0
6034,GLCTLVAML,10x,5,0.16066647,0.0
2094,GLCTLVAML,10x,5,0.09133306,0.0
4634,GILGFVFTL,10x,5,0.26815528,0.0
3569,GILGFVFTL,10x,5,0.30111462,0.0
4034,NLVPMVATV,swapped_2817,5,0.99310184,0.0
1686,FLYALALLL,positive,5,0.5015725,1.0
3430,GLCTLVAML,10x,5,0.19413336,0.0
2467,GLCTLVAML,swapped_1742,5,0.9981364,0.0
3626,RMFPNAPYL,10x,5,0.07253389,0.0
2859,GILGFVFTL,positive,5,0.9429313,1.0
6021,LLFGYPVYV,10x,5,0.25215423,0.0
1056,GLCTLVAML,10x,5,0.1909379,0.0
4599,GLCTLVAML,10x,5,0.24316305,0.0
6905,RMFPNAPYL,swapped_5902,5,0.84049237,0.0
1554,GILGFVFTL,positive,5,0.96425855,1.0
137,NLVPMVATV,positive,5,0.13551919,1.0
1354,GILGFVFTL,swapped_166,5,0.3895361,0.0
1864,GILGFVFTL,10x,5,0.042558502,0.0
379,GILGFVFTL,positive,5,0.99396616,1.0
6247,GILGFVFTL,10x,5,0.71855295,0.0
4445,GILGFVFTL,positive,5,0.41490075,1.0
41,GILGFVFTL,positive,5,0.9567787,1.0
3813,GILGFVFTL,swapped_2730,5,0.116300836,0.0
2999,GILGFVFTL,positive,5,0.9973774,1.0
341,GILGFVFTL,positive,5,0.075618185,1.0
3400,SLLMWITQV,10x,5,0.23813862,0.0
4584,YLLEMLWRL,10x,5,0.29308173,0.0
6771,GILGFVFTL,swapped_5876,5,0.2930336,0.0
5223,GILGFVFTL,10x,5,0.22272307,0.0
3845,GLCTLVAML,swapped_2936,5,0.63059205,0.0
2635,RTLNAWVKV,swapped_1800,5,0.89586735,0.0
4906,GILGFVFTL,10x,5,0.32082638,0.0
5697,GLCTLVAML,swapped_4538,5,0.114001565,0.0
936,GILGFVFTL,10x,5,0.26857567,0.0
3140,GLCTLVAML,10x,5,0.10162716,0.0
4274,KTWGQYWQV,positive,5,0.179739,1.0
3932,GILGFVFTL,swapped_2876,5,0.14309986,0.0
2955,GILGFVFTL,positive,5,0.23062085,1.0
1624,GILGFVFTL,positive,5,0.14477775,1.0
6146,NLVPMVATV,10x,5,0.28493986,0.0
1739,GLCTLVAML,positive,5,0.17752664,1.0
2024,GILGFVFTL,10x,5,0.1803542,0.0
6387,NLVPMVATV,10x,5,0.7381924,0.0
1215,NLVPMVATV,swapped_257,5,0.90149784,0.0
5870,GILGFVFTL,positive,5,0.99683845,1.0
1135,GLCTLVAML,10x,5,0.37598073,0.0
1204,GILGFVFTL,swapped_190,5,0.0809807,0.0
3522,GILGFVFTL,10x,5,0.29612115,0.0
5560,RMFPNAPYL,swapped_4502,5,0.9590811,0.0
4029,FLYALALLL,swapped_3022,5,0.13755831,0.0
3135,GILGFVFTL,10x,5,0.35472274,0.0
3985,KTWGQYWQV,swapped_2945,5,0.34597403,0.0
6571,GILGFVFTL,10x,5,0.12856354,0.0
6036,FLYALALLL,10x,5,0.5426087,0.0
92,GILGFVFTL,positive,5,0.9899593,1.0
6639,GLCTLVAML,swapped_5732,5,0.99108714,0.0
2170,GILGFVFTL,10x,5,0.06874269,0.0
2368,GILGFVFTL,10x,5,0.62962395,0.0
5527,GLCTLVAML,swapped_4186,5,0.33784005,0.0
1361,NLVPMVATV,swapped_317,5,0.9992623,0.0
1547,GLCTLVAML,positive,5,0.1578338,1.0
3312,GILGFVFTL,10x,5,0.6414455,0.0
5990,GILGFVFTL,positive,5,0.99790215,1.0
235,GILGFVFTL,positive,5,0.9953461,1.0
876,GLCTLVAML,10x,5,0.12987417,0.0
1990,GILGFVFTL,10x,5,0.25114274,0.0
2203,GILGFVFTL,10x,5,0.14377913,0.0
2788,GILGFVFTL,positive,5,0.9985864,1.0
5345,SLLMWITQV,swapped_4178,5,0.12763716,0.0
3308,GILGFVFTL,10x,5,0.20520435,0.0
933,GILGFVFTL,10x,5,0.18434435,0.0
4719,GILGFVFTL,10x,5,0.11660804,0.0
1514,LLFGYPVYV,swapped_229,5,0.92737573,0.0
6353,GILGFVFTL,10x,5,0.28204468,0.0
4666,GILGFVFTL,10x,5,0.49451452,0.0
4644,GILGFVFTL,10x,5,0.060386524,0.0
565,GILGFVFTL,10x,5,0.9523659,0.0
1742,GILGFVFTL,positive,5,0.99820757,1.0
5543,RTLNAWVKV,swapped_4257,5,0.9605974,0.0
2511,GLCTLVAML,swapped_1672,5,0.56870335,0.0
4321,GILGFVFTL,positive,5,0.993982,1.0
4787,GILGFVFTL,10x,5,0.09437071,0.0
4795,NLVPMVATV,10x,5,0.08736478,0.0
6303,GILGFVFTL,10x,5,0.26352718,0.0
4749,GILGFVFTL,10x,5,0.31245556,0.0
1595,GILGFVFTL,positive,5,0.033607226,1.0
47,GILGFVFTL,positive,5,0.18026607,1.0
4139,GILGFVFTL,swapped_3041,5,0.26930627,0.0
4802,GILGFVFTL,10x,5,0.2721094,0.0
3022,GILGFVFTL,positive,5,0.13942344,1.0
3280,NLVPMVATV,10x,5,0.35400018,0.0
424,GLCTLVAML,10x,5,0.45015144,0.0
1085,NLVPMVATV,10x,5,0.14543734,0.0
5641,LLFGYPVYV,swapped_4238,5,0.4663039,0.0
1770,NLVPMVATV,positive,5,0.2123125,1.0
627,GLCTLVAML,10x,5,0.27420747,0.0
3219,GILGFVFTL,10x,5,0.990728,0.0
6437,GILGFVFTL,10x,5,0.23120251,0.0
6345,GLCTLVAML,10x,5,0.1596247,0.0
3743,GILGFVFTL,10x,5,0.12868357,0.0
6709,GILGFVFTL,swapped_5755,5,0.13228856,0.0
3233,FLYALALLL,10x,5,0.16977012,0.0
4705,GILGFVFTL,10x,5,0.21883132,0.0
1690,GLCTLVAML,positive,5,0.34407645,1.0
3946,NLVPMVATV,swapped_2798,5,0.9991033,0.0
5529,RTLNAWVKV,swapped_4321,5,0.99324447,0.0
5809,GILGFVFTL,positive,5,0.3004881,1.0
6844,SLFNTVATL,swapped_5870,5,0.9966319,0.0
3152,NLVPMVATV,10x,5,0.238636,0.0
3648,GILGFVFTL,10x,5,0.1557255,0.0
890,GILGFVFTL,10x,5,0.111205384,0.0
2944,NLVPMVATV,positive,5,0.08646963,1.0
499,GILGFVFTL,10x,5,0.3101989,0.0
1800,GILGFVFTL,positive,5,0.90507287,1.0
4962,GILGFVFTL,10x,5,0.15208286,0.0
2943,GILGFVFTL,positive,5,0.99552333,1.0
3641,GILGFVFTL,10x,5,0.43579295,0.0
645,YLLEMLWRL,10x,5,0.04007232,0.0
2817,GILGFVFTL,positive,5,0.99374396,1.0
6700,GLCTLVAML,swapped_5965,5,0.99726474,0.0
287,GILGFVFTL,positive,5,0.9897377,1.0
4919,GILGFVFTL,10x,5,0.05132209,0.0
1902,GILGFVFTL,10x,5,0.15914866,0.0
1348,NLVPMVATV,swapped_141,5,0.39653152,0.0
2590,GILGFVFTL,swapped_1807,5,0.7395503,0.0
1911,GILGFVFTL,10x,5,0.4672247,0.0
4199,NLVPMVATV,positive,5,0.17691736,1.0
861,GILGFVFTL,10x,5,0.72873706,0.0
2701,GILGFVFTL,positive,5,0.99977475,1.0
1862,GILGFVFTL,10x,5,0.07276093,0.0
1949,GILGFVFTL,10x,5,0.15019047,0.0
6222,GILGFVFTL,10x,5,0.24526809,0.0
1838,NLVPMVATV,10x,5,0.47648683,0.0
2349,GILGFVFTL,10x,5,0.20973974,0.0
949,GILGFVFTL,10x,5,0.13748935,0.0
1759,FLYALALLL,positive,5,0.14554106,1.0
3440,GILGFVFTL,10x,5,0.7944186,0.0
6366,GILGFVFTL,10x,5,0.16129132,0.0
1242,RTLNAWVKV,swapped_89,5,0.7799739,0.0
1233,GLCTLVAML,swapped_86,5,0.9958112,0.0
171,MLDLQPETT,positive,5,0.3187016,1.0
887,GLCTLVAML,10x,5,0.09299575,0.0
3420,GLCTLVAML,10x,5,0.17168593,0.0
1208,GLCTLVAML,swapped_217,5,0.6146662,0.0
3055,GILGFVFTL,positive,5,0.99460113,1.0
4219,GILGFVFTL,positive,5,0.89134526,1.0
86,GILGFVFTL,positive,5,0.9959676,1.0
3701,GILGFVFTL,10x,5,0.60246825,0.0
736,GILGFVFTL,10x,5,0.1991852,0.0
5182,GILGFVFTL,10x,5,0.135939,0.0
485,GILGFVFTL,10x,5,0.0554023,0.0
6178,NLVPMVATV,10x,5,0.051827393,0.0
6687,GILGFVFTL,swapped_5930,5,0.09784261,0.0
469,RMFPNAPYL,10x,5,0.8098894,0.0
2477,GILGFVFTL,swapped_1704,5,0.18016262,0.0
3719,GILGFVFTL,10x,5,0.18555056,0.0
193,GILGFVFTL,positive,5,0.80876666,1.0
2789,GILGFVFTL,positive,5,0.98214334,1.0
1014,GILGFVFTL,10x,5,0.03866646,0.0
1170,GLCTLVAML,swapped_193,5,0.8020967,0.0
2912,FLYALALLL,positive,5,0.10879549,1.0
4041,NLVPMVATV,swapped_2799,5,0.81204176,0.0
3901,MLDLQPETT,swapped_2832,5,0.9992592,0.0
2053,GILGFVFTL,10x,5,0.13931236,0.0
807,GILGFVFTL,10x,5,0.1652732,0.0
1214,NLVPMVATV,swapped_241,5,0.99204504,0.0
4121,NLVPMVATV,swapped_2763,5,0.99811894,0.0
227,GILGFVFTL,positive,5,0.2625711,1.0
3560,GILGFVFTL,10x,5,0.3586561,0.0
4721,GILGFVFTL,10x,5,0.3310271,0.0
5071,NLVPMVATV,10x,5,0.12383556,0.0
6853,GLCTLVAML,swapped_5906,5,0.9603772,0.0
5946,GILGFVFTL,positive,5,0.89583683,1.0
454,GILGFVFTL,10x,5,0.7339401,0.0
290,GILGFVFTL,positive,5,0.9507722,1.0
1884,GILGFVFTL,10x,5,0.28113806,0.0
5795,GILGFVFTL,positive,5,0.99943,1.0
6037,GILGFVFTL,10x,5,0.53060204,0.0
1283,GLCTLVAML,swapped_145,5,0.21412335,0.0
5588,GILGFVFTL,swapped_4427,5,0.2077037,0.0
4228,GILGFVFTL,positive,5,0.16807567,1.0
5513,GLCTLVAML,swapped_4292,5,0.9263631,0.0
1922,GILGFVFTL,10x,5,0.27795282,0.0
4839,NLVPMVATV,10x,5,0.20067054,0.0
709,GILGFVFTL,10x,5,0.121627994,0.0
1854,NLVPMVATV,10x,5,0.56487036,0.0
5306,GILGFVFTL,10x,5,0.16329983,0.0
5405,GILGFVFTL,swapped_4505,5,0.3719656,0.0
2045,GILGFVFTL,10x,5,0.24915904,0.0
6576,FLYALALLL,10x,5,0.108605884,0.0
5728,KTWGQYWQV,positive,5,0.11726226,1.0
5176,GILGFVFTL,10x,5,0.17864458,0.0
2823,GILGFVFTL,positive,5,0.951806,1.0
6531,GILGFVFTL,10x,5,0.15042236,0.0
6668,GLCTLVAML,swapped_5862,5,0.028425707,0.0
576,GILGFVFTL,10x,5,0.19567968,0.0
526,GILGFVFTL,10x,5,0.3408904,0.0
4268,GLCTLVAML,positive,5,0.1768325,1.0
1198,LLFGYPVYV,swapped_191,5,0.20904587,0.0
6854,GLCTLVAML,swapped_5935,5,0.5707161,0.0
150,GILGFVFTL,positive,5,0.9978649,1.0
3169,GILGFVFTL,10x,5,0.27220815,0.0
6741,NLVPMVATV,swapped_5760,5,0.963984,0.0
2974,GILGFVFTL,positive,5,0.21407418,1.0
6237,GLCTLVAML,10x,5,0.23230922,0.0
242,GILGFVFTL,positive,5,0.9831964,1.0
2199,GLCTLVAML,10x,5,0.2018052,0.0
6265,GLCTLVAML,10x,5,0.7260533,0.0
5683,RMFPNAPYL,swapped_4364,5,0.98049897,0.0
975,GILGFVFTL,10x,5,0.1303327,0.0
6147,GILGFVFTL,10x,5,0.18148087,0.0
2827,GILGFVFTL,positive,5,0.27972752,1.0
2577,NLVPMVATV,swapped_1802,5,0.8981659,0.0
3186,NLVPMVATV,10x,5,0.16263533,0.0
119,GILGFVFTL,positive,5,0.9840312,1.0
5465,NLVPMVATV,swapped_4328,5,0.7629082,0.0
4624,GILGFVFTL,10x,5,0.091241926,0.0
4354,GILGFVFTL,positive,5,0.99922216,1.0
3622,GILGFVFTL,10x,5,0.40375704,0.0
6327,NLVPMVATV,10x,5,0.13363868,0.0
1298,KVLEYVIKV,swapped_268,5,0.11635022,0.0
6124,GILGFVFTL,10x,5,0.12948617,0.0
241,GILGFVFTL,positive,5,0.9927897,1.0
4841,GILGFVFTL,10x,5,0.54731715,0.0
2236,YLLEMLWRL,10x,5,0.41378406,0.0
3970,GILGFVFTL,swapped_2804,5,0.2550382,0.0
5737,GLCTLVAML,positive,5,0.10935617,1.0
1749,GILGFVFTL,positive,5,0.9847199,1.0
1088,GILGFVFTL,10x,5,0.18628904,0.0
4737,GILGFVFTL,10x,5,0.42600054,0.0
1148,NLVPMVATV,swapped_293,5,0.9995285,0.0
3436,GILGFVFTL,10x,5,0.05701646,0.0
918,GILGFVFTL,10x,5,0.028836621,0.0
5424,NLVPMVATV,swapped_4267,5,0.99895287,0.0
926,GILGFVFTL,10x,5,0.123070076,0.0
5216,GILGFVFTL,10x,5,0.23813929,0.0
4706,GILGFVFTL,10x,5,0.29245055,0.0
5974,GILGFVFTL,positive,5,0.44242993,1.0
4891,GILGFVFTL,10x,5,0.47707766,0.0
4223,NLVPMVATV,positive,5,0.47174945,1.0
2501,GLCTLVAML,swapped_1671,5,0.21106873,0.0
229,GILGFVFTL,positive,5,0.9301272,1.0
4252,GILGFVFTL,positive,5,0.3612914,1.0
987,NLVPMVATV,10x,5,0.2350501,0.0
2026,GILGFVFTL,10x,5,0.19189115,0.0
3725,GILGFVFTL,10x,5,0.09607146,0.0
5062,GILGFVFTL,10x,5,0.15584266,0.0
6609,GILGFVFTL,10x,5,0.6582792,0.0
3678,GILGFVFTL,10x,5,0.3457046,0.0
3674,GILGFVFTL,10x,5,0.13387908,0.0
3873,MLDLQPETT,swapped_3047,5,0.48234576,0.0
5979,GILGFVFTL,positive,5,0.9985109,1.0
4277,GILGFVFTL,positive,5,0.9941545,1.0
4273,GILGFVFTL,positive,5,0.99473614,1.0
3639,GILGFVFTL,10x,5,0.5310273,0.0
2900,GILGFVFTL,positive,5,0.31326437,1.0
3657,GILGFVFTL,10x,5,0.19002916,0.0
4951,KTWGQYWQV,10x,5,0.13511953,0.0
531,NLVPMVATV,10x,5,0.05987114,0.0
6274,GILGFVFTL,10x,5,0.03098263,0.0
1788,GILGFVFTL,positive,5,0.9297006,1.0
5816,NLVPMVATV,positive,5,0.28631294,1.0
38,GILGFVFTL,positive,5,0.20239794,1.0
6363,GILGFVFTL,10x,5,0.17029989,0.0
6812,GLCTLVAML,swapped_5748,5,0.47250935,0.0
2938,GILGFVFTL,positive,5,0.8581072,1.0
2122,GILGFVFTL,10x,5,0.2532754,0.0
757,GLCTLVAML,10x,5,0.3982656,0.0
2725,GILGFVFTL,positive,5,0.9703573,1.0
1876,GILGFVFTL,10x,5,0.08975264,0.0
676,GILGFVFTL,10x,5,0.24568158,0.0
551,GILGFVFTL,10x,5,0.39597067,0.0
1179,GILGFVFTL,swapped_132,5,0.5248546,0.0
5231,GLCTLVAML,10x,5,0.15697886,0.0
1672,GILGFVFTL,positive,5,0.5728252,1.0
5061,NLVPMVATV,10x,5,0.10413605,0.0
588,NLVPMVATV,10x,5,0.118454985,0.0
4295,GILGFVFTL,positive,5,0.9991683,1.0
6431,GILGFVFTL,10x,5,0.13418077,0.0
6236,NLVPMVATV,10x,5,0.36844197,0.0
4413,GILGFVFTL,positive,5,0.9987274,1.0
6423,NLVPMVATV,10x,5,0.37648228,0.0
1371,LLFGYPVYV,swapped_38,5,0.20134276,0.0
1736,NLVPMVATV,positive,5,0.25733653,1.0
