5969,GILGFVFTL,positive,5,0.97435385,1.0
2381,NLVPMVATV,10x,5,0.50682753,0.0
931,MLDLQPETT,10x,5,0.4783162,0.0
1075,GILGFVFTL,10x,5,0.28016886,0.0
754,GILGFVFTL,10x,5,0.18962917,0.0
1900,NLVPMVATV,10x,5,0.39707115,0.0
203,GILGFVFTL,positive,5,0.09700436,1.0
2830,GILGFVFTL,positive,5,0.21865714,1.0
3845,GLCTLVAML,swapped_2936,5,0.5238527,0.0
1846,NLVPMVATV,10x,5,0.4819591,0.0
4290,LLFGYPVYV,positive,5,0.4783162,1.0
341,GILGFVFTL,positive,5,0.073033705,1.0
1850,GILGFVFTL,10x,5,0.069728926,0.0
60,GILGFVFTL,positive,5,0.9950164,1.0
5658,GLCTLVAML,swapped_4252,5,0.119941816,0.0
1387,NLVPMVATV,swapped_96,5,0.19715185,0.0
4130,NLVPMVATV,swapped_2761,5,0.00051445694,0.0
4623,LLFGYPVYV,10x,5,0.4783162,0.0
5639,NLVPMVATV,swapped_4281,5,0.00020604374,0.0
1992,GILGFVFTL,10x,5,0.23639575,0.0
505,NLVPMVATV,10x,5,0.4783162,0.0
6436,GILGFVFTL,10x,5,0.06592008,0.0
2869,GLCTLVAML,positive,5,0.81033194,1.0
4841,GILGFVFTL,10x,5,0.23475312,0.0
3763,GILGFVFTL,10x,5,0.2882065,0.0
5668,GLCTLVAML,swapped_4381,5,2.0802898e-05,0.0
392,GILGFVFTL,10x,5,0.041219257,0.0
4277,GILGFVFTL,positive,5,0.9999889,1.0
3647,NLVPMVATV,10x,5,0.33868858,0.0
4858,GILGFVFTL,10x,5,0.155004,0.0
169,NLVPMVATV,positive,5,0.25491425,1.0
3253,GILGFVFTL,10x,5,0.17935617,0.0
4706,GILGFVFTL,10x,5,0.02786474,0.0
5606,GILGFVFTL,swapped_4471,5,0.12339123,0.0
5308,NLVPMVATV,10x,5,0.4850063,0.0
2060,GLCTLVAML,10x,5,0.3550501,0.0
4413,GILGFVFTL,positive,5,0.9999939,1.0
3812,GLCTLVAML,swapped_3039,5,0.004815704,0.0
830,GILGFVFTL,10x,5,0.08008148,0.0
4267,GILGFVFTL,positive,5,0.9999925,1.0
1279,GLCTLVAML,swapped_34,5,9.133688e-06,0.0
5990,GILGFVFTL,positive,5,0.9999312,1.0
2274,GILGFVFTL,10x,5,0.21244392,0.0
3948,GILGFVFTL,swapped_2699,5,0.10128147,0.0
5664,GLCTLVAML,swapped_4546,5,7.182233e-06,0.0
103,GILGFVFTL,positive,5,0.9999839,1.0
1148,NLVPMVATV,swapped_293,5,7.43048e-06,0.0
4932,GILGFVFTL,10x,5,0.1455623,0.0
1700,GILGFVFTL,positive,5,0.9986633,1.0
2297,GILGFVFTL,10x,5,0.15025379,0.0
3678,GILGFVFTL,10x,5,0.31496567,0.0
3779,GILGFVFTL,10x,5,0.40579268,0.0
1253,FLYALALLL,swapped_247,5,2.4683728e-05,0.0
1371,LLFGYPVYV,swapped_38,5,0.4783162,0.0
751,GILGFVFTL,10x,5,0.09004715,0.0
925,NLVPMVATV,10x,5,0.2908159,0.0
5105,GILGFVFTL,10x,5,0.23792483,0.0
2012,GILGFVFTL,10x,5,0.28086126,0.0
6874,GILGFVFTL,swapped_5970,5,0.11600484,0.0
1455,GLCTLVAML,swapped_58,5,0.31502497,0.0
936,GILGFVFTL,10x,5,0.27779177,0.0
3901,MLDLQPETT,swapped_2832,5,3.4344357e-05,0.0
4921,GILGFVFTL,10x,5,0.15290803,0.0
3044,GILGFVFTL,positive,5,0.9999746,1.0
6812,GLCTLVAML,swapped_5748,5,0.007824553,0.0
2793,GILGFVFTL,positive,5,0.99998486,1.0
4882,GILGFVFTL,10x,5,0.2856253,0.0
5233,GILGFVFTL,10x,5,0.7912612,0.0
5660,GILGFVFTL,swapped_4535,5,0.029290464,0.0
2592,RTLNAWVKV,swapped_1713,5,0.25981492,0.0
2992,GILGFVFTL,positive,5,0.99982446,1.0
1093,GILGFVFTL,10x,5,0.3002241,0.0
2273,NLVPMVATV,10x,5,0.54051185,0.0
4336,GILGFVFTL,positive,5,0.9986778,1.0
6001,GLCTLVAML,positive,5,0.56335884,1.0
4839,NLVPMVATV,10x,5,0.05200108,0.0
709,GILGFVFTL,10x,5,0.17594159,0.0
6013,NLVPMVATV,10x,5,0.38450807,0.0
1966,GILGFVFTL,10x,5,0.5700228,0.0
2895,GILGFVFTL,positive,5,0.99997175,1.0
1170,GLCTLVAML,swapped_193,5,0.017284123,0.0
1902,GILGFVFTL,10x,5,0.23390014,0.0
5930,NLVPMVATV,positive,5,0.6169617,1.0
4160,GILGFVFTL,swapped_2948,5,0.1566036,0.0
2977,GILGFVFTL,positive,5,0.9999846,1.0
2635,RTLNAWVKV,swapped_1800,5,0.2924209,0.0
4153,GLCTLVAML,swapped_2783,5,0.0037678024,0.0
3956,NLVPMVATV,swapped_3028,5,0.027856011,0.0
1914,GILGFVFTL,10x,5,0.16302308,0.0
5937,GILGFVFTL,positive,5,0.99999225,1.0
6455,GILGFVFTL,10x,5,0.08026854,0.0
3946,NLVPMVATV,swapped_2798,5,2.000673e-05,0.0
6149,GILGFVFTL,10x,5,0.12805265,0.0
2122,GILGFVFTL,10x,5,0.171453,0.0
6368,NLVPMVATV,10x,5,0.41738933,0.0
4005,NLVPMVATV,swapped_3044,5,1.8630893e-05,0.0
4222,GILGFVFTL,positive,5,0.9999862,1.0
6302,NLVPMVATV,10x,5,0.45437112,0.0
6853,GLCTLVAML,swapped_5906,5,0.0032617704,0.0
3802,GILGFVFTL,10x,5,0.16408058,0.0
4178,GILGFVFTL,positive,5,0.21830225,1.0
268,GILGFVFTL,positive,5,0.84207594,1.0
4787,GILGFVFTL,10x,5,0.19113107,0.0
5456,NLVPMVATV,swapped_4180,5,6.6440857e-06,0.0
1498,NLVPMVATV,swapped_60,5,0.013034579,0.0
4463,GILGFVFTL,positive,5,0.999966,1.0
96,GILGFVFTL,positive,5,0.898491,1.0
757,GLCTLVAML,10x,5,0.37601084,0.0
6335,GILGFVFTL,10x,5,0.081536114,0.0
5086,GILGFVFTL,10x,5,0.9945352,0.0
150,GILGFVFTL,positive,5,0.9999827,1.0
2590,GILGFVFTL,swapped_1807,5,0.26201886,0.0
5868,GILGFVFTL,positive,5,0.8799862,1.0
422,GILGFVFTL,10x,5,0.11700345,0.0
6670,NLVPMVATV,swapped_5946,5,0.10924671,0.0
191,GILGFVFTL,positive,5,0.997433,1.0
3420,GLCTLVAML,10x,5,0.315393,0.0
5038,GILGFVFTL,10x,5,0.11986301,0.0
2817,GILGFVFTL,positive,5,0.9999906,1.0
6523,GILGFVFTL,10x,5,0.9746097,0.0
2045,GILGFVFTL,10x,5,0.24407926,0.0
1474,NLVPMVATV,swapped_21,5,0.0011546237,0.0
3533,GILGFVFTL,10x,5,0.19455975,0.0
2464,GLCTLVAML,swapped_1778,5,0.00416719,0.0
5192,GILGFVFTL,10x,5,0.2075428,0.0
812,GILGFVFTL,10x,5,0.050012052,0.0
5398,GILGFVFTL,swapped_4268,5,0.026729992,0.0
5630,GLCTLVAML,swapped_4215,5,0.0011865773,0.0
352,GILGFVFTL,positive,5,0.3665905,1.0
578,GLCTLVAML,10x,5,0.5125717,0.0
5594,GILGFVFTL,swapped_4223,5,0.5424133,0.0
1345,GLCTLVAML,swapped_365,5,0.036570635,0.0
5903,GILGFVFTL,positive,5,0.9999323,1.0
4375,GILGFVFTL,positive,5,0.9999814,1.0
671,GILGFVFTL,10x,5,0.23137245,0.0
1210,GILGFVFTL,swapped_339,5,0.037169024,0.0
6441,GLCTLVAML,10x,5,0.25011715,0.0
4699,GLCTLVAML,10x,5,0.15999623,0.0
1322,GILGFVFTL,swapped_344,5,0.04098862,0.0
689,GLCTLVAML,10x,5,0.311317,0.0
5481,GLCTLVAML,swapped_4485,5,0.4565007,0.0
938,GLCTLVAML,10x,5,0.35871556,0.0
3112,NLVPMVATV,10x,5,0.14281231,0.0
2407,RTLNAWVKV,swapped_1677,5,0.0031393121,0.0
3495,GLCTLVAML,10x,5,0.12615024,0.0
289,GILGFVFTL,positive,5,0.99999046,1.0
4646,GILGFVFTL,10x,5,0.09526616,0.0
2916,GILGFVFTL,positive,5,0.99998486,1.0
2725,GILGFVFTL,positive,5,0.99990773,1.0
4584,YLLEMLWRL,10x,5,0.47044873,0.0
6708,GLCTLVAML,swapped_5825,5,8.228943e-06,0.0
2781,GILGFVFTL,positive,5,0.9923394,1.0
35,GILGFVFTL,positive,5,0.8913173,1.0
2859,GILGFVFTL,positive,5,0.9823735,1.0
5760,GILGFVFTL,positive,5,0.98777497,1.0
457,GILGFVFTL,10x,5,0.15855458,0.0
6101,GILGFVFTL,10x,5,0.40790364,0.0
6083,GILGFVFTL,10x,5,0.13767411,0.0
6257,GILGFVFTL,10x,5,0.13156681,0.0
4390,GILGFVFTL,positive,5,0.9981856,1.0
6801,GILGFVFTL,swapped_5882,5,0.92511106,0.0
4131,KTWGQYWQV,swapped_2811,5,4.431715e-05,0.0
5276,GILGFVFTL,10x,5,0.15488258,0.0
1091,GILGFVFTL,10x,5,0.9045345,0.0
1153,NLVPMVATV,swapped_133,5,0.0014486981,0.0
6400,GILGFVFTL,10x,5,0.17043501,0.0
2361,GILGFVFTL,10x,5,0.16312829,0.0
2691,NLVPMVATV,swapped_1600,5,0.44066426,0.0
4067,NLVPMVATV,swapped_2808,5,0.16999698,0.0
73,KVLEYVIKV,positive,5,0.4783162,1.0
4783,GILGFVFTL,10x,5,0.07603026,0.0
5411,GILGFVFTL,swapped_4174,5,0.53179663,0.0
4040,GLCTLVAML,swapped_2794,5,0.0016383133,0.0
3130,NLVPMVATV,10x,5,0.4422143,0.0
6052,NLVPMVATV,10x,5,0.47488445,0.0
2955,GILGFVFTL,positive,5,0.14087157,1.0
2051,NLVPMVATV,10x,5,0.4783162,0.0
2349,GILGFVFTL,10x,5,0.26783368,0.0
5042,GILGFVFTL,10x,5,0.23416476,0.0
5439,RMFPNAPYL,swapped_4365,5,0.4783162,0.0
2237,GILGFVFTL,10x,5,0.5863894,0.0
1283,GLCTLVAML,swapped_145,5,0.029499128,0.0
5432,RTLNAWVKV,swapped_4515,5,0.05889717,0.0
3524,GILGFVFTL,10x,5,0.1607266,0.0
3106,NLVPMVATV,10x,5,0.0353448,0.0
3998,GILGFVFTL,swapped_2944,5,0.26779553,0.0
4019,NLVPMVATV,swapped_2830,5,0.14262545,0.0
4606,GILGFVFTL,10x,5,0.08300799,0.0
5102,GILGFVFTL,10x,5,0.09649442,0.0
2505,NLVPMVATV,swapped_1690,5,0.3695461,0.0
263,GILGFVFTL,positive,5,0.96736133,1.0
5629,GLCTLVAML,swapped_4536,5,0.57123554,0.0
4915,GILGFVFTL,10x,5,0.97003984,0.0
504,GILGFVFTL,10x,5,0.030806117,0.0
4810,GILGFVFTL,10x,5,0.107628874,0.0
3719,GILGFVFTL,10x,5,0.053116743,0.0
1854,NLVPMVATV,10x,5,0.30191892,0.0
5469,NLVPMVATV,swapped_4350,5,9.726242e-06,0.0
2515,NLVPMVATV,swapped_1727,5,3.0353774e-05,0.0
4624,GILGFVFTL,10x,5,0.078796126,0.0
886,GILGFVFTL,10x,5,0.16859901,0.0
3848,GLCTLVAML,swapped_2973,5,4.0831997e-05,0.0
2591,LLFGYPVYV,swapped_1564,5,0.22291076,0.0
4502,GILGFVFTL,positive,5,0.9999671,1.0
1929,GILGFVFTL,10x,5,0.06641773,0.0
622,KTWGQYWQV,10x,5,0.42831668,0.0
2059,GILGFVFTL,10x,5,0.21486203,0.0
4043,GLCTLVAML,swapped_2892,5,0.7341634,0.0
2036,RTLNAWVKV,10x,5,0.23282292,0.0
1001,GILGFVFTL,10x,5,0.2170168,0.0
6170,GILGFVFTL,10x,5,0.11671607,0.0
1446,KVAELVHFL,swapped_318,5,0.00011004549,0.0
676,GILGFVFTL,10x,5,0.25564137,0.0
5295,GILGFVFTL,10x,5,0.027012823,0.0
4499,GILGFVFTL,positive,5,0.9999924,1.0
911,GILGFVFTL,10x,5,0.16855134,0.0
845,GILGFVFTL,10x,5,0.119098395,0.0
6216,GILGFVFTL,10x,5,0.13594931,0.0
6664,NLVPMVATV,swapped_5720,5,0.58774406,0.0
872,GILGFVFTL,10x,5,0.19635811,0.0
1671,GILGFVFTL,positive,5,0.92122805,1.0
1214,NLVPMVATV,swapped_241,5,0.0011557803,0.0
1168,GLCTLVAML,swapped_287,5,2.7884185e-05,0.0
5288,GILGFVFTL,10x,5,0.06026774,0.0
2116,GILGFVFTL,10x,5,0.24345247,0.0
2808,GILGFVFTL,positive,5,0.5467947,1.0
5466,GLCTLVAML,swapped_4435,5,0.3130264,0.0
4268,GLCTLVAML,positive,5,0.9775164,1.0
3430,GLCTLVAML,10x,5,0.5311692,0.0
1679,GILGFVFTL,positive,5,0.9989073,1.0
1521,FLYALALLL,swapped_103,5,5.5462415e-06,0.0
628,GILGFVFTL,10x,5,0.372186,0.0
4905,GILGFVFTL,10x,5,0.074005924,0.0
4944,GILGFVFTL,10x,5,0.5113195,0.0
4316,GILGFVFTL,positive,5,0.11023643,1.0
1490,GILGFVFTL,swapped_169,5,0.2765378,0.0
4561,GILGFVFTL,10x,5,0.13855179,0.0
2199,GLCTLVAML,10x,5,0.23470433,0.0
2228,GILGFVFTL,10x,5,0.27281517,0.0
1078,SLLMWITQV,10x,5,0.4783162,0.0
661,SLFNTVATL,10x,5,0.41205388,0.0
763,GILGFVFTL,10x,5,0.10857909,0.0
3450,GILGFVFTL,10x,5,0.16402204,0.0
3369,NLVPMVATV,10x,5,0.33685595,0.0
1991,GILGFVFTL,10x,5,0.13160351,0.0
5604,GLCTLVAML,swapped_4397,5,0.073378205,0.0
1677,GILGFVFTL,positive,5,0.99919623,1.0
2114,GILGFVFTL,10x,5,0.17876293,0.0
2746,GILGFVFTL,positive,5,0.38428771,1.0
5369,GLCTLVAML,swapped_4185,5,0.00035184657,0.0
4613,GILGFVFTL,10x,5,0.08037132,0.0
2001,NLVPMVATV,10x,5,0.37493464,0.0
5096,NLVPMVATV,10x,5,0.0017188297,0.0
6903,RTLNAWVKV,swapped_5717,5,0.00025579732,0.0
5697,GLCTLVAML,swapped_4538,5,0.6382978,0.0
3983,KVLEYVIKV,swapped_2888,5,0.34416482,0.0
2161,GILGFVFTL,10x,5,0.17387623,0.0
3489,GILGFVFTL,10x,5,0.05932124,0.0
6261,GILGFVFTL,10x,5,0.13093974,0.0
1595,GILGFVFTL,positive,5,0.30463797,1.0
3773,GILGFVFTL,10x,5,0.24539804,0.0
1726,GILGFVFTL,positive,5,0.16213714,1.0
3837,NLVPMVATV,swapped_2974,5,0.07272394,0.0
6316,GILGFVFTL,10x,5,0.14736979,0.0
4168,GILGFVFTL,swapped_2897,5,0.17519882,0.0
1429,MLDLQPETT,swapped_45,5,1.7054634e-05,0.0
4180,GILGFVFTL,positive,5,0.9999926,1.0
3355,GILGFVFTL,10x,5,0.15813926,0.0
2053,GILGFVFTL,10x,5,0.11386476,0.0
