2846,GILGFVFTL,positive,5,0.98972565,1.0
4499,GILGFVFTL,positive,5,0.99734867,1.0
531,NLVPMVATV,10x,5,0.6460911,0.0
3231,RTLNAWVKV,10x,5,0.76938504,0.0
3927,FLYALALLL,swapped_2923,5,0.8027747,0.0
968,GILGFVFTL,10x,5,0.29942998,0.0
3369,NLVPMVATV,10x,5,0.8063482,0.0
119,GILGFVFTL,positive,5,0.99206394,1.0
1624,GILGFVFTL,positive,5,0.28999203,1.0
3192,GILGFVFTL,10x,5,0.2783184,0.0
5792,NLVPMVATV,positive,5,0.16465014,1.0
4316,GILGFVFTL,positive,5,0.2429913,1.0
5241,GILGFVFTL,10x,5,0.77462554,0.0
6221,FLYALALLL,10x,5,0.5829906,0.0
103,GILGFVFTL,positive,5,0.9968923,1.0
4257,GILGFVFTL,positive,5,0.66226786,1.0
6455,GILGFVFTL,10x,5,0.26727644,0.0
3419,GILGFVFTL,10x,5,0.649809,0.0
1564,NLVPMVATV,positive,5,0.96186465,1.0
5295,GILGFVFTL,10x,5,0.24942306,0.0
3969,GLCTLVAML,swapped_2846,5,1.2968085e-06,0.0
1800,GILGFVFTL,positive,5,0.7838179,1.0
4174,GLCTLVAML,positive,5,0.052498356,1.0
2170,GILGFVFTL,10x,5,0.53914475,0.0
3186,NLVPMVATV,10x,5,0.010327976,0.0
664,GILGFVFTL,10x,5,0.31701732,0.0
6771,GILGFVFTL,swapped_5876,5,0.285446,0.0
5683,RMFPNAPYL,swapped_4364,5,0.00059091114,0.0
1302,LLFGYPVYV,swapped_227,5,0.51909214,0.0
437,GILGFVFTL,10x,5,0.30635634,0.0
3112,NLVPMVATV,10x,5,0.002630174,0.0
3150,GLCTLVAML,10x,5,0.027074847,0.0
4641,GILGFVFTL,10x,5,0.8953301,0.0
6320,GILGFVFTL,10x,5,0.28994069,0.0
3151,GILGFVFTL,10x,5,0.8082067,0.0
6031,GILGFVFTL,10x,5,0.7711557,0.0
2045,GILGFVFTL,10x,5,0.82879376,0.0
4753,GILGFVFTL,10x,5,0.51117826,0.0
6083,GILGFVFTL,10x,5,0.70989215,0.0
5159,GILGFVFTL,10x,5,0.30561376,0.0
6481,LLFGYPVYV,10x,5,0.34559152,0.0
3932,GILGFVFTL,swapped_2876,5,0.7196342,0.0
526,GILGFVFTL,10x,5,0.5965981,0.0
1318,GLCTLVAML,swapped_24,5,8.7761214e-07,0.0
4219,GILGFVFTL,positive,5,0.8151516,1.0
3702,GLCTLVAML,10x,5,0.0022068678,0.0
6576,FLYALALLL,10x,5,0.0006722183,0.0
4199,NLVPMVATV,positive,5,0.9372265,1.0
6387,NLVPMVATV,10x,5,0.316177,0.0
1381,NLVPMVATV,swapped_289,5,0.00039178884,0.0
4606,GILGFVFTL,10x,5,0.36350295,0.0
4810,GILGFVFTL,10x,5,0.32904708,0.0
6398,NLVPMVATV,10x,5,0.06705823,0.0
4214,GILGFVFTL,positive,5,0.9974038,1.0
3157,GILGFVFTL,10x,5,0.32225004,0.0
3351,NLVPMVATV,10x,5,0.50778633,0.0
3606,GILGFVFTL,10x,5,0.20965013,0.0
2674,NLVPMVATV,swapped_1788,5,0.023311649,0.0
3051,GILGFVFTL,positive,5,0.97936285,1.0
1498,NLVPMVATV,swapped_60,5,0.29936838,0.0
2936,GILGFVFTL,positive,5,0.46748048,1.0
166,GLCTLVAML,positive,5,0.68254036,1.0
312,GILGFVFTL,positive,5,0.98878795,1.0
400,GILGFVFTL,10x,5,0.49776414,0.0
6594,GLCTLVAML,10x,5,0.0007423026,0.0
1135,GLCTLVAML,10x,5,0.0001805728,0.0
795,GLCTLVAML,10x,5,0.0075386385,0.0
3626,RMFPNAPYL,10x,5,0.56704354,0.0
5186,LLFGYPVYV,10x,5,0.64937735,0.0
669,GILGFVFTL,10x,5,0.5347406,0.0
5795,GILGFVFTL,positive,5,0.99882597,1.0
2944,NLVPMVATV,positive,5,0.80516434,1.0
6905,RMFPNAPYL,swapped_5902,5,0.0044837594,0.0
4687,RTLNAWVKV,10x,5,0.46143806,0.0
6177,GILGFVFTL,10x,5,0.5292513,0.0
1979,GILGFVFTL,10x,5,0.4483936,0.0
1759,FLYALALLL,positive,5,0.94851285,1.0
6668,GLCTLVAML,swapped_5862,5,0.01375335,0.0
1867,GILGFVFTL,10x,5,0.4724681,0.0
4019,NLVPMVATV,swapped_2830,5,0.0039772647,0.0
2938,GILGFVFTL,positive,5,0.97738,1.0
1448,FLYALALLL,swapped_107,5,2.8262364e-06,0.0
132,FLYALALLL,positive,5,0.0005016678,1.0
178,GILGFVFTL,positive,5,0.9873963,1.0
348,GILGFVFTL,positive,5,0.9065746,1.0
1852,GILGFVFTL,10x,5,0.59829736,0.0
3783,GILGFVFTL,10x,5,0.9530076,0.0
6039,GILGFVFTL,10x,5,0.5391058,0.0
3135,GILGFVFTL,10x,5,0.82340485,0.0
2746,GILGFVFTL,positive,5,0.5860035,1.0
3308,GILGFVFTL,10x,5,0.8949301,0.0
186,FLYALALLL,positive,5,0.99378985,1.0
5294,GILGFVFTL,10x,5,0.6619495,0.0
6222,GILGFVFTL,10x,5,0.39316007,0.0
256,GILGFVFTL,positive,5,0.9981833,1.0
5102,GILGFVFTL,10x,5,0.3205256,0.0
3624,IMDQVPFSV,10x,5,0.41328967,0.0
3636,IMDQVPFSV,10x,5,0.516956,0.0
4143,LLFGYPVYV,swapped_2828,5,0.46019346,0.0
872,GILGFVFTL,10x,5,0.5206923,0.0
6510,GLCTLVAML,10x,5,0.0046789707,0.0
365,GILGFVFTL,positive,5,0.90405023,1.0
2036,RTLNAWVKV,10x,5,0.03148948,0.0
6353,GILGFVFTL,10x,5,0.46325922,0.0
704,GLCTLVAML,10x,5,0.054024678,0.0
6700,GLCTLVAML,swapped_5965,5,9.96747e-05,0.0
537,GILGFVFTL,10x,5,0.7988224,0.0
5755,GLCTLVAML,positive,5,0.7393468,1.0
936,GILGFVFTL,10x,5,0.8233804,0.0
3524,GILGFVFTL,10x,5,0.70889854,0.0
6402,GILGFVFTL,10x,5,0.25626475,0.0
3047,GILGFVFTL,positive,5,0.44507915,1.0
4536,FLYALALLL,positive,5,0.97846186,1.0
925,NLVPMVATV,10x,5,0.045859147,0.0
1491,GILGFVFTL,swapped_73,5,0.84818625,0.0
3347,GILGFVFTL,10x,5,0.38614678,0.0
1992,GILGFVFTL,10x,5,0.5662665,0.0
6037,GILGFVFTL,10x,5,0.7803347,0.0
4004,IMDQVPFSV,swapped_3031,5,0.00017260612,0.0
5146,GILGFVFTL,10x,5,0.36907038,0.0
1777,NLVPMVATV,positive,5,0.7260771,1.0
3355,GILGFVFTL,10x,5,0.81866544,0.0
3115,NLVPMVATV,10x,5,0.16332072,0.0
578,GLCTLVAML,10x,5,0.16777435,0.0
1807,FLYALALLL,positive,5,0.9806433,1.0
6244,GILGFVFTL,10x,5,0.34409806,0.0
2945,GILGFVFTL,positive,5,0.78029424,1.0
3160,RMFPNAPYL,10x,5,0.3892623,0.0
6170,GILGFVFTL,10x,5,0.29375112,0.0
4610,GILGFVFTL,10x,5,0.21999969,0.0
5882,SLLMWITQV,positive,5,0.15860051,1.0
3825,GLCTLVAML,swapped_2695,5,0.000112742106,0.0
6801,GILGFVFTL,swapped_5882,5,0.8983782,0.0
1873,MLDLQPETT,10x,5,0.01890364,0.0
1176,RTLNAWVKV,swapped_242,5,0.005855654,0.0
5769,GILGFVFTL,positive,5,0.9462586,1.0
5347,GILGFVFTL,swapped_4236,5,0.68000233,0.0
4031,FLYALALLL,swapped_2943,5,5.149858e-07,0.0
1700,GILGFVFTL,positive,5,0.9544231,1.0
1375,GLCTLVAML,swapped_272,5,0.0019488104,0.0
966,IMDQVPFSV,10x,5,0.7302523,0.0
3569,GILGFVFTL,10x,5,0.42347467,0.0
133,GILGFVFTL,positive,5,0.9240559,1.0
6127,GILGFVFTL,10x,5,0.30463132,0.0
3195,GILGFVFTL,10x,5,0.7443762,0.0
6441,GLCTLVAML,10x,5,0.044142444,0.0
5737,GLCTLVAML,positive,5,0.9981881,1.0
4397,GILGFVFTL,positive,5,0.7800791,1.0
4509,GILGFVFTL,positive,5,0.40263057,1.0
3383,GILGFVFTL,10x,5,0.90392184,0.0
4067,NLVPMVATV,swapped_2808,5,0.020014785,0.0
33,GLCTLVAML,positive,5,0.9970847,1.0
5108,GILGFVFTL,10x,5,0.43768045,0.0
5790,FLYALALLL,positive,5,0.9329188,1.0
3055,GILGFVFTL,positive,5,0.99669087,1.0
1274,LLFGYPVYV,swapped_263,5,0.24840876,0.0
4703,NLVPMVATV,10x,5,0.025952023,0.0
1802,GILGFVFTL,positive,5,0.95778877,1.0
2319,NLVPMVATV,10x,5,0.16145667,0.0
634,GILGFVFTL,10x,5,0.28420186,0.0
5969,GILGFVFTL,positive,5,0.79468447,1.0
845,GILGFVFTL,10x,5,0.45571667,0.0
469,RMFPNAPYL,10x,5,0.049091764,0.0
5176,GILGFVFTL,10x,5,0.90582824,0.0
3169,GILGFVFTL,10x,5,0.38235477,0.0
1272,GLCTLVAML,swapped_309,5,4.982039e-06,0.0
6152,GILGFVFTL,10x,5,0.38196784,0.0
5641,LLFGYPVYV,swapped_4238,5,0.6171907,0.0
5216,GILGFVFTL,10x,5,0.93520015,0.0
2107,GILGFVFTL,10x,5,0.6726788,0.0
1361,NLVPMVATV,swapped_317,5,7.80441e-05,0.0
1298,KVLEYVIKV,swapped_268,5,0.5378578,0.0
4186,GILGFVFTL,positive,5,0.23479901,1.0
2361,GILGFVFTL,10x,5,0.29848567,0.0
4040,GLCTLVAML,swapped_2794,5,0.00030377807,0.0
1001,GILGFVFTL,10x,5,0.46058214,0.0
3405,GILGFVFTL,10x,5,0.3796485,0.0
5668,GLCTLVAML,swapped_4381,5,3.03923e-05,0.0
1720,GILGFVFTL,positive,5,0.9343911,1.0
5411,GILGFVFTL,swapped_4174,5,0.28560856,0.0
5902,GILGFVFTL,positive,5,0.9652412,1.0
4295,GILGFVFTL,positive,5,0.9973877,1.0
6162,GILGFVFTL,10x,5,0.47020954,0.0
2024,GILGFVFTL,10x,5,0.22692607,0.0
2253,GILGFVFTL,10x,5,0.35953262,0.0
18,GLCTLVAML,positive,5,0.9855078,1.0
2731,GILGFVFTL,positive,5,0.993785,1.0
4662,GILGFVFTL,10x,5,0.51150286,0.0
4267,GILGFVFTL,positive,5,0.99727255,1.0
2407,RTLNAWVKV,swapped_1677,5,0.035359982,0.0
4427,NLVPMVATV,positive,5,0.90712976,1.0
5937,GILGFVFTL,positive,5,0.99824214,1.0
4431,NLVPMVATV,positive,5,0.01956434,1.0
2801,GILGFVFTL,positive,5,0.7669591,1.0
3647,NLVPMVATV,10x,5,0.30485284,0.0
3594,GILGFVFTL,10x,5,0.2529357,0.0
2257,GILGFVFTL,10x,5,0.6067284,0.0
4130,NLVPMVATV,swapped_2761,5,0.001289343,0.0
6670,NLVPMVATV,swapped_5946,5,0.3995509,0.0
5032,GILGFVFTL,10x,5,0.31311136,0.0
2662,YLLEMLWRL,swapped_1554,5,0.013619612,0.0
1153,NLVPMVATV,swapped_133,5,0.0010881625,0.0
4731,GLCTLVAML,10x,5,0.0052428236,0.0
4849,GILGFVFTL,10x,5,0.5087066,0.0
3639,GILGFVFTL,10x,5,0.65542024,0.0
5970,NLVPMVATV,positive,5,0.22517577,1.0
392,GILGFVFTL,10x,5,0.27346504,0.0
4858,GILGFVFTL,10x,5,0.5187592,0.0
1225,LLFGYPVYV,swapped_41,5,0.0014090764,0.0
1846,NLVPMVATV,10x,5,0.34968242,0.0
1084,IMDQVPFSV,10x,5,0.51889396,0.0
1919,GILGFVFTL,10x,5,0.61793995,0.0
3152,NLVPMVATV,10x,5,0.0057974425,0.0
2788,GILGFVFTL,positive,5,0.99798286,1.0
5292,GILGFVFTL,10x,5,0.38295814,0.0
2200,KTWGQYWQV,10x,5,0.110301286,0.0
1138,NLVPMVATV,10x,5,0.49200475,0.0
4853,GILGFVFTL,10x,5,0.97909594,0.0
4599,GLCTLVAML,10x,5,0.97510874,0.0
4141,NLVPMVATV,swapped_2962,5,0.00040611118,0.0
6034,GLCTLVAML,10x,5,0.20755751,0.0
5398,GILGFVFTL,swapped_4268,5,0.20567565,0.0
5536,GILGFVFTL,swapped_4367,5,0.3595471,0.0
5288,GILGFVFTL,10x,5,0.27791896,0.0
6243,GILGFVFTL,10x,5,0.39743608,0.0
3579,LLFGYPVYV,10x,5,0.7045699,0.0
4396,NLVPMVATV,positive,5,0.01567012,1.0
3983,KVLEYVIKV,swapped_2888,5,0.41963258,0.0
5217,GILGFVFTL,10x,5,0.8455327,0.0
6400,GILGFVFTL,10x,5,0.66812354,0.0
2167,GILGFVFTL,10x,5,0.5254668,0.0
2866,GILGFVFTL,positive,5,0.59385556,1.0
3706,GILGFVFTL,10x,5,0.35514653,0.0
4342,GLCTLVAML,positive,5,0.97676474,1.0
1914,GILGFVFTL,10x,5,0.4548374,0.0
5061,NLVPMVATV,10x,5,0.06680931,0.0
2958,GLCTLVAML,positive,5,0.67107487,1.0
3826,GLCTLVAML,swapped_2701,5,1.265242e-06,0.0
6237,GLCTLVAML,10x,5,0.044865552,0.0
3067,GILGFVFTL,10x,5,0.33353788,0.0
3642,GILGFVFTL,10x,5,0.47123146,0.0
6146,NLVPMVATV,10x,5,0.19761483,0.0
5871,GILGFVFTL,positive,5,0.99690336,1.0
2804,FLYALALLL,positive,5,0.9401928,1.0
2114,GILGFVFTL,10x,5,0.81076396,0.0
2799,GILGFVFTL,positive,5,0.89387155,1.0
5604,GLCTLVAML,swapped_4397,5,0.00114025,0.0
6368,NLVPMVATV,10x,5,0.16887777,0.0
6236,NLVPMVATV,10x,5,0.33775166,0.0
3914,GLCTLVAML,swapped_2882,5,0.0007569481,0.0
933,GILGFVFTL,10x,5,0.48732898,0.0
1060,GILGFVFTL,10x,5,0.33219928,0.0
1820,GILGFVFTL,10x,5,0.74628675,0.0
3523,GILGFVFTL,10x,5,0.29298812,0.0
4238,SLLMWITQV,positive,5,0.5741275,1.0
1179,GILGFVFTL,swapped_132,5,0.76365876,0.0
2070,GILGFVFTL,10x,5,0.26832435,0.0
3719,GILGFVFTL,10x,5,0.48960847,0.0
251,RMFPNAPYL,positive,5,0.60261935,1.0
2783,GILGFVFTL,positive,5,0.7799859,1.0
4228,GILGFVFTL,positive,5,0.32015032,1.0
1737,NLVPMVATV,positive,5,0.9542475,1.0
4364,GILGFVFTL,positive,5,0.9958254,1.0
397,RMFPNAPYL,10x,5,0.41047508,0.0
499,GILGFVFTL,10x,5,0.4487023,0.0
2943,GILGFVFTL,positive,5,0.9986284,1.0
3031,GILGFVFTL,positive,5,0.99542737,1.0
2460,NLVPMVATV,swapped_1776,5,0.822447,0.0
60,GILGFVFTL,positive,5,0.87564844,1.0
3948,GILGFVFTL,swapped_2699,5,0.21505764,0.0
3332,GILGFVFTL,10x,5,0.31571025,0.0
3122,GILGFVFTL,10x,5,0.42048866,0.0
6082,GILGFVFTL,10x,5,0.3216754,0.0
5629,GLCTLVAML,swapped_4536,5,0.9789554,0.0
1337,GILGFVFTL,swapped_156,5,0.7052567,0.0
3956,NLVPMVATV,swapped_3028,5,0.054472838,0.0
5658,GLCTLVAML,swapped_4252,5,0.00081497023,0.0
2009,GILGFVFTL,10x,5,0.5457892,0.0
5862,GILGFVFTL,positive,5,0.44749072,1.0
3965,GILGFVFTL,swapped_2958,5,0.38150182,0.0
4170,NLVPMVATV,swapped_2900,5,0.45188132,0.0
6160,GILGFVFTL,10x,5,0.5497132,0.0
6571,GILGFVFTL,10x,5,0.41896936,0.0
5981,GILGFVFTL,positive,5,0.29706752,1.0
3892,GLCTLVAML,swapped_2793,5,2.754437e-07,0.0
1966,GILGFVFTL,10x,5,0.66139287,0.0
1514,LLFGYPVYV,swapped_229,5,0.13156493,0.0
1039,NLVPMVATV,10x,5,0.0043071127,0.0
4960,RTLNAWVKV,10x,5,0.5195747,0.0
1625,GILGFVFTL,positive,5,0.3000998,1.0
2695,GILGFVFTL,positive,5,0.9563991,1.0
4887,GILGFVFTL,10x,5,0.27839714,0.0
4311,GILGFVFTL,positive,5,0.4350417,1.0
2072,NLVPMVATV,10x,5,0.69512576,0.0
6345,GLCTLVAML,10x,5,0.18545453,0.0
1145,GLCTLVAML,swapped_336,5,7.674387e-05,0.0
6339,GILGFVFTL,10x,5,0.3565803,0.0
1014,GILGFVFTL,10x,5,0.3855859,0.0
1099,GILGFVFTL,10x,5,0.6321525,0.0
6392,GILGFVFTL,10x,5,0.7249905,0.0
1713,GILGFVFTL,positive,5,0.7333659,1.0
22,FLYALALLL,positive,5,0.9654809,1.0
1926,KTWGQYWQV,10x,5,0.49627736,0.0
3118,GLCTLVAML,10x,5,0.015870566,0.0
1991,GILGFVFTL,10x,5,0.42451474,0.0
2395,GILGFVFTL,10x,5,0.4442743,0.0
5530,GLCTLVAML,swapped_4445,5,0.00014859499,0.0
4424,GILGFVFTL,positive,5,0.97997606,1.0
2309,GILGFVFTL,10x,5,0.4794903,0.0
6021,LLFGYPVYV,10x,5,0.6811273,0.0
443,KTWGQYWQV,10x,5,0.81198114,0.0
6013,NLVPMVATV,10x,5,0.4652653,0.0
451,GILGFVFTL,10x,5,0.95975006,0.0
6252,GILGFVFTL,10x,5,0.51121813,0.0
190,NLVPMVATV,positive,5,0.033411533,1.0
6016,GILGFVFTL,10x,5,0.32315922,0.0
