6467,GLCTLVAML,10x,4,0.055310033,0.0
6515,GLCTLVAML,10x,4,0.2406612,0.0
2660,GLCTLVAML,swapped_1532,4,3.8291748e-07,0.0
5076,NLVPMVATV,10x,4,0.49225858,0.0
2223,KTWGQYWQV,10x,4,0.26170084,0.0
747,GLCTLVAML,10x,4,0.43325987,0.0
5021,GLCTLVAML,10x,4,0.36724153,0.0
5133,GLCTLVAML,10x,4,0.3136378,0.0
76,GLCTLVAML,positive,4,0.97120667,1.0
4943,NLVPMVATV,10x,4,0.42521292,0.0
509,KTWGQYWQV,10x,4,0.47783378,0.0
2221,GLCTLVAML,10x,4,0.081760466,0.0
789,NLVPMVATV,10x,4,0.38213444,0.0
6789,GLCTLVAML,swapped_5779,4,0.021877613,0.0
4884,RTLNAWVKV,10x,4,0.16028076,0.0
2815,GLCTLVAML,positive,4,0.36153412,1.0
2595,GLCTLVAML,swapped_1707,4,0.00047971113,0.0
2410,NLVPMVATV,swapped_1619,4,0.16139314,0.0
6086,LLFGYPVYV,10x,4,0.47783378,0.0
2665,NLVPMVATV,swapped_1598,4,0.030889796,0.0
4337,GLCTLVAML,positive,4,0.6921368,1.0
652,GLCTLVAML,10x,4,0.48494422,0.0
6689,NLVPMVATV,swapped_5729,4,0.000103841434,0.0
6187,SLLMWITQV,10x,4,0.47727114,0.0
6138,GLCTLVAML,10x,4,0.23617443,0.0
1517,GLCTLVAML,swapped_345,4,0.10774207,0.0
3571,GLCTLVAML,10x,4,0.25232637,0.0
404,RTLNAWVKV,10x,4,0.58454573,0.0
1175,GLCTLVAML,swapped_224,4,1.738634e-07,0.0
6678,FLYALALLL,swapped_5983,4,0.00020564414,0.0
4776,NLVPMVATV,10x,4,0.4827841,0.0
409,KVLEYVIKV,10x,4,0.27493805,0.0
5106,NLVPMVATV,10x,4,0.300894,0.0
2449,KTWGQYWQV,swapped_1811,4,0.4430928,0.0
3148,GLCTLVAML,10x,4,0.11216327,0.0
1321,KLQCVDLHV,swapped_4,4,0.08625595,0.0
3984,NLVPMVATV,swapped_2709,4,6.29806e-06,0.0
2074,KVLEYVIKV,10x,4,0.47783378,0.0
5478,FLYALALLL,swapped_4415,4,1.212407e-08,0.0
6699,GLCTLVAML,swapped_5793,4,0.020159414,0.0
4132,NLVPMVATV,swapped_2987,4,2.6803352e-06,0.0
1158,GLCTLVAML,swapped_306,4,0.0184892,0.0
1396,LLFGYPVYV,swapped_36,4,0.000110287845,0.0
3175,RTLNAWVKV,10x,4,0.47783378,0.0
3036,KVLEYVIKV,positive,4,0.47783378,1.0
3456,NLVPMVATV,10x,4,0.10233077,0.0
6048,RTLNAWVKV,10x,4,0.30802265,0.0
6410,NLVPMVATV,10x,4,0.7933428,0.0
3565,IMDQVPFSV,10x,4,0.46204266,0.0
2327,NLVPMVATV,10x,4,0.6369699,0.0
1306,LLFGYPVYV,swapped_351,4,2.4075578e-06,0.0
4135,GLCTLVAML,swapped_2997,4,2.7485697e-07,0.0
5716,NLVPMVATV,positive,4,0.5450024,1.0
2601,SLLMWITQV,swapped_1798,4,0.0026724532,0.0
1871,RTLNAWVKV,10x,4,0.3662312,0.0
5850,GLCTLVAML,positive,4,0.5169288,1.0
5488,IMDQVPFSV,swapped_4265,4,0.47783378,0.0
2496,NLVPMVATV,swapped_1808,4,0.37252223,0.0
2585,NLVPMVATV,swapped_1615,4,0.40081197,0.0
359,GLCTLVAML,positive,4,0.48327187,1.0
5362,GLCTLVAML,swapped_4224,4,2.2145857e-06,0.0
6704,LLFGYPVYV,swapped_5767,4,0.47783378,0.0
1351,NLVPMVATV,swapped_284,4,0.018470276,0.0
5408,NLVPMVATV,swapped_4457,4,0.5394592,0.0
1969,NLVPMVATV,10x,4,0.46644208,0.0
6723,GLCTLVAML,swapped_5869,4,0.00082876586,0.0
5545,GLCTLVAML,swapped_4399,4,4.4812064e-06,0.0
2569,GLCTLVAML,swapped_1567,4,3.407767e-06,0.0
5407,GLCTLVAML,swapped_4188,4,0.00012609562,0.0
6823,RMFPNAPYL,swapped_5744,4,0.04599204,0.0
3500,GLCTLVAML,10x,4,0.5658734,0.0
3054,KTWGQYWQV,positive,4,0.570411,1.0
2539,FLYALALLL,swapped_1803,4,3.812166e-06,0.0
291,LLFGYPVYV,positive,4,0.47783378,1.0
2638,GLCTLVAML,swapped_1685,4,3.6525284e-07,0.0
4011,GLCTLVAML,swapped_3043,4,1.0164035e-06,0.0
5700,GLCTLVAML,swapped_4551,4,6.256556e-06,0.0
778,GLCTLVAML,10x,4,0.15760253,0.0
4844,GLCTLVAML,10x,4,0.7282634,0.0
511,GLCTLVAML,10x,4,0.014085629,0.0
2340,GLCTLVAML,10x,4,0.15468085,0.0
5400,GLCTLVAML,swapped_4537,4,6.430311e-05,0.0
1391,FLYALALLL,swapped_361,4,1.2946572e-06,0.0
4021,NLVPMVATV,swapped_2921,4,0.1558874,0.0
5450,GLCTLVAML,swapped_4325,4,0.00037264018,0.0
942,GLCTLVAML,10x,4,0.8358624,0.0
1207,GLCTLVAML,swapped_214,4,7.1425694e-07,0.0
5285,GLCTLVAML,10x,4,0.42081073,0.0
3738,NLVPMVATV,10x,4,0.53279686,0.0
6565,NLVPMVATV,10x,4,0.3674111,0.0
5613,GLCTLVAML,swapped_4514,4,6.0412854e-06,0.0
4678,LLFGYPVYV,10x,4,0.47783378,0.0
3960,GLCTLVAML,swapped_3025,4,2.8039565e-06,0.0
4947,NLVPMVATV,10x,4,0.47369602,0.0
5410,NLVPMVATV,swapped_4208,4,0.0027170184,0.0
5483,NLVPMVATV,swapped_4419,4,0.010477976,0.0
5413,LLFGYPVYV,swapped_4506,4,0.002156993,0.0
1496,NLVPMVATV,swapped_334,4,0.4096961,0.0
1562,NLVPMVATV,positive,4,0.7737769,1.0
1470,GLCTLVAML,swapped_165,4,0.1894179,0.0
4916,NLVPMVATV,10x,4,0.35779026,0.0
3080,NLVPMVATV,10x,4,0.52082115,0.0
5325,MLDLQPETT,swapped_4293,4,1.0223355e-06,0.0
5599,GLCTLVAML,swapped_4450,4,0.021330213,0.0
5601,GLCTLVAML,swapped_4254,4,5.980015e-06,0.0
6447,GLCTLVAML,10x,4,0.23099107,0.0
5246,RTLNAWVKV,10x,4,0.47783378,0.0
1212,GLCTLVAML,swapped_39,4,0.019755349,0.0
4059,SLFNTVATL,swapped_3021,4,7.213809e-06,0.0
600,NLVPMVATV,10x,4,0.47783378,0.0
6638,FLYALALLL,swapped_5901,4,1.5646679e-08,0.0
955,RTLNAWVKV,10x,4,0.6614116,0.0
1975,NLVPMVATV,10x,4,0.34757084,0.0
5005,GLCTLVAML,10x,4,0.35297754,0.0
4027,KTWGQYWQV,swapped_3002,4,0.0022559918,0.0
6843,GLCTLVAML,swapped_5996,4,0.37902135,0.0
5283,NLVPMVATV,10x,4,0.4856833,0.0
1360,GLCTLVAML,swapped_310,4,2.3499706e-06,0.0
6266,YLLEMLWRL,10x,4,0.2267133,0.0
2397,GLCTLVAML,10x,4,0.33412197,0.0
5654,NLVPMVATV,swapped_4530,4,7.0231225e-05,0.0
2654,NLVPMVATV,swapped_1588,4,0.00021587263,0.0
4698,NLVPMVATV,10x,4,0.5812117,0.0
1870,GLCTLVAML,10x,4,0.44991252,0.0
3987,GLCTLVAML,swapped_3058,4,6.245541e-07,0.0
5753,GLCTLVAML,positive,4,0.86121714,1.0
5334,KTWGQYWQV,swapped_4520,4,7.901317e-05,0.0
1206,FLYALALLL,10x,4,9.914496e-09,0.0
2722,LLFGYPVYV,positive,4,0.47783378,1.0
5152,NLVPMVATV,10x,4,0.36163872,0.0
5419,GLCTLVAML,swapped_4235,4,0.0016561742,0.0
48,GLCTLVAML,positive,4,0.8888776,1.0
176,LLFGYPVYV,positive,4,0.47783378,1.0
6873,FLYALALLL,swapped_5899,4,7.251518e-06,0.0
3537,LLFGYPVYV,10x,4,0.47783378,0.0
1216,NLVPMVATV,swapped_261,4,0.44916272,0.0
1793,NLVPMVATV,positive,4,0.5711785,1.0
6859,LLFGYPVYV,swapped_5819,4,0.038485914,0.0
2401,GLCTLVAML,10x,4,0.36486036,0.0
1140,SLLMWITQV,10x,4,0.46544534,0.0
5327,IMDQVPFSV,swapped_4330,4,7.124854e-07,0.0
2480,NLVPMVATV,swapped_1708,4,0.02641762,0.0
5583,GLCTLVAML,swapped_4492,4,0.00035187005,0.0
4109,FLYALALLL,swapped_2986,4,0.00023092974,0.0
3721,MLDLQPETT,10x,4,0.47783378,0.0
816,FLYALALLL,10x,4,0.21547785,0.0
2946,GLCTLVAML,positive,4,0.86286944,1.0
3876,NLVPMVATV,swapped_2854,4,0.06142242,0.0
5332,NLVPMVATV,swapped_4179,4,8.2207947e-07,0.0
465,GLCTLVAML,10x,4,0.038157232,0.0
2008,YLLEMLWRL,10x,4,0.5617553,0.0
5810,NLVPMVATV,positive,4,0.4811959,1.0
6731,GLCTLVAML,swapped_5822,4,0.00032728276,0.0
5339,GLCTLVAML,swapped_4453,4,0.00018677043,0.0
4012,GLCTLVAML,swapped_2742,4,0.00011146681,0.0
5881,GLCTLVAML,positive,4,0.4082616,1.0
1938,MLDLQPETT,10x,4,0.5426868,0.0
939,YLLEMLWRL,10x,4,0.00055322563,0.0
5954,GLCTLVAML,positive,4,0.36980197,1.0
1442,GLCTLVAML,swapped_17,4,0.30143467,0.0
6600,NLVPMVATV,10x,4,0.42741907,0.0
3087,RTLNAWVKV,10x,4,0.47783378,0.0
5201,RTLNAWVKV,10x,4,0.47783378,0.0
4086,NLVPMVATV,swapped_2755,4,0.47783378,0.0
3168,GLCTLVAML,10x,4,0.28152746,0.0
2135,LLFGYPVYV,10x,4,0.47428015,0.0
1615,SLFNTVATL,positive,4,0.4209922,1.0
2545,KVLEYVIKV,swapped_1575,4,0.4629616,0.0
5371,NLVPMVATV,swapped_4193,4,1.889562e-07,0.0
1012,GLCTLVAML,10x,4,0.2980811,0.0
4480,NLVPMVATV,positive,4,0.6053159,1.0
5070,RMFPNAPYL,10x,4,0.47015178,0.0
3085,FLYALALLL,10x,4,0.37796855,0.0
5634,GLCTLVAML,swapped_4394,4,7.570357e-08,0.0
3860,MLDLQPETT,swapped_2721,4,9.656205e-06,0.0
2414,NLVPMVATV,swapped_1558,4,0.1657243,0.0
5725,RTLNAWVKV,positive,4,0.556383,1.0
1421,LLFGYPVYV,swapped_231,4,0.47783378,0.0
3964,GLCTLVAML,swapped_2839,4,9.0478864e-07,0.0
1246,NLVPMVATV,swapped_208,4,0.12446458,0.0
4864,GLCTLVAML,10x,4,0.5027711,0.0
2656,RTLNAWVKV,swapped_1622,4,0.5332037,0.0
5621,GLCTLVAML,swapped_4227,4,0.2604328,0.0
1304,RTLNAWVKV,swapped_192,4,0.00041143174,0.0
1415,NLVPMVATV,swapped_149,4,0.060435876,0.0
5859,NLVPMVATV,positive,4,0.75309056,1.0
6573,NLVPMVATV,10x,4,0.4347557,0.0
6294,GLCTLVAML,10x,4,0.045360696,0.0
1959,NLVPMVATV,10x,4,0.21395633,0.0
4377,GLCTLVAML,positive,4,0.945096,1.0
6890,GLCTLVAML,swapped_5978,4,0.0009227453,0.0
6463,IMDQVPFSV,10x,4,0.47783378,0.0
4741,GLCTLVAML,10x,4,0.40415066,0.0
6893,LLFGYPVYV,swapped_5982,4,0.0012551694,0.0
2405,RTLNAWVKV,swapped_1530,4,6.053939e-06,0.0
3846,KTWGQYWQV,swapped_2975,4,1.0014103e-05,0.0
6061,GLCTLVAML,10x,4,0.12461566,0.0
439,GLCTLVAML,10x,4,0.23506309,0.0
2370,NLVPMVATV,10x,4,0.008811521,0.0
3599,NLVPMVATV,10x,4,0.45006892,0.0
1439,GLCTLVAML,swapped_288,4,4.921547e-07,0.0
5036,NLVPMVATV,10x,4,0.4956502,0.0
2760,GLCTLVAML,positive,4,0.15374137,1.0
5044,GLCTLVAML,10x,4,0.44487277,0.0
5267,RTLNAWVKV,10x,4,0.46483976,0.0
407,GLCTLVAML,10x,4,0.48668265,0.0
5333,GLCTLVAML,swapped_4432,4,6.324765e-05,0.0
3655,RTLNAWVKV,10x,4,0.47668418,0.0
2438,NLVPMVATV,swapped_1561,4,0.030001128,0.0
6540,NLVPMVATV,10x,4,0.50010246,0.0
4761,GLCTLVAML,10x,4,0.39476392,0.0
2115,GLCTLVAML,10x,4,0.79813766,0.0
2352,NLVPMVATV,10x,4,0.42982835,0.0
5331,GLCTLVAML,swapped_4553,4,0.0006943498,0.0
1836,GLCTLVAML,10x,4,0.19670503,0.0
6596,NLVPMVATV,10x,4,0.42610404,0.0
4547,FLYALALLL,positive,4,0.7581101,1.0
124,MLDLQPETT,positive,4,0.47783378,1.0
1823,NLVPMVATV,10x,4,0.40820706,0.0
3761,ILKEPVHGV,10x,4,0.46301422,0.0
5633,GLCTLVAML,swapped_4331,4,1.1930335e-05,0.0
3977,MLDLQPETT,swapped_2890,4,1.448891e-06,0.0
6460,LLFGYPVYV,10x,4,0.4791056,0.0
4095,FLYALALLL,swapped_2835,4,5.219699e-07,0.0
2097,NLVPMVATV,10x,4,0.757904,0.0
5429,GLCTLVAML,swapped_4204,4,3.7386642e-06,0.0
1064,NLVPMVATV,10x,4,0.41613206,0.0
5328,GLCTLVAML,swapped_4203,4,0.47050345,0.0
4872,NLVPMVATV,10x,4,0.47760323,0.0
6049,SLLMWITQV,10x,4,0.7983337,0.0
3187,NLVPMVATV,10x,4,0.3442964,0.0
2288,LLFGYPVYV,10x,4,0.47783378,0.0
3810,GLCTLVAML,swapped_2896,4,0.002685158,0.0
358,NLVPMVATV,positive,4,0.5254248,1.0
2564,GLCTLVAML,swapped_1620,4,6.200619e-05,0.0
3886,GLCTLVAML,swapped_2743,4,0.20869614,0.0
6737,GLCTLVAML,swapped_5724,4,0.15379725,0.0
6760,GLCTLVAML,swapped_5785,4,0.00022112396,0.0
94,GLCTLVAML,positive,4,0.9694346,1.0
5603,GLCTLVAML,swapped_4426,4,0.030945672,0.0
5263,CLGGLLTMV,10x,4,0.6573588,0.0
6867,KTWGQYWQV,swapped_5818,4,0.0021708761,0.0
5995,LLFGYPVYV,positive,4,0.47783378,1.0
1574,NLVPMVATV,positive,4,0.6993428,1.0
4055,RTLNAWVKV,swapped_2818,4,0.0009349412,0.0
1649,GLCTLVAML,positive,4,0.8102897,1.0
5619,IMDQVPFSV,swapped_4225,4,0.4379642,0.0
4388,GLCTLVAML,positive,4,0.7816699,1.0
1334,GLCTLVAML,swapped_225,4,0.26036897,0.0
2677,GLCTLVAML,swapped_1533,4,9.5052754e-05,0.0
6380,RTLNAWVKV,10x,4,0.37015617,0.0
2333,GLCTLVAML,10x,4,0.5910172,0.0
1424,GLCTLVAML,swapped_67,4,0.0004155219,0.0
4148,NLVPMVATV,swapped_2877,4,0.014110714,0.0
5471,NLVPMVATV,swapped_4469,4,0.0004894114,0.0
2077,SLFNTVATL,10x,4,0.41176623,0.0
2025,GLCTLVAML,10x,4,0.36864114,0.0
1553,GLCTLVAML,positive,4,0.38961336,1.0
2447,NLVPMVATV,swapped_1796,4,0.31876796,0.0
1094,YLLEMLWRL,10x,4,0.46274287,0.0
4298,SLFNTVATL,positive,4,0.32390162,1.0
4697,SLFNTVATL,10x,4,0.43402132,0.0
3650,NLVPMVATV,10x,4,0.47783378,0.0
3331,GLCTLVAML,10x,4,0.53288674,0.0
2172,RTLNAWVKV,10x,4,0.68843096,0.0
