2497,FLYALALLL,swapped_1590,5,0.000868594,0.0
3447,GILGFVFTL,10x,5,0.5206064,0.0
1428,GLCTLVAML,swapped_331,5,0.0005023248,0.0
3067,GILGFVFTL,10x,5,0.55641454,0.0
1737,NLVPMVATV,positive,5,0.97092664,1.0
1244,NLVPMVATV,swapped_150,5,1.2679931e-05,0.0
4886,GILGFVFTL,10x,5,0.4983096,0.0
145,GILGFVFTL,positive,5,0.40687782,1.0
2372,LLFGYPVYV,10x,5,0.5188244,0.0
4754,GLCTLVAML,10x,5,0.0015100915,0.0
1777,NLVPMVATV,positive,5,0.26287678,1.0
4342,GLCTLVAML,positive,5,0.9233168,1.0
2459,GLCTLVAML,swapped_1790,5,0.3575537,0.0
369,GILGFVFTL,positive,5,0.4533634,1.0
5448,GLCTLVAML,swapped_4240,5,4.8335412e-05,0.0
47,GILGFVFTL,positive,5,0.46785524,1.0
1469,GLCTLVAML,swapped_290,5,0.0006373701,0.0
6392,GILGFVFTL,10x,5,0.47905162,0.0
1379,LLFGYPVYV,swapped_341,5,0.5295426,0.0
1313,GLCTLVAML,swapped_352,5,0.54601985,0.0
3152,NLVPMVATV,10x,5,0.00032976203,0.0
5540,GILGFVFTL,swapped_4512,5,0.5590802,0.0
4991,GILGFVFTL,10x,5,0.48940277,0.0
542,GILGFVFTL,10x,5,0.5585931,0.0
1069,GILGFVFTL,10x,5,0.42415658,0.0
1291,KTWGQYWQV,swapped_49,5,0.41225478,0.0
2695,GILGFVFTL,positive,5,0.576198,1.0
6327,NLVPMVATV,10x,5,0.42347044,0.0
4619,GILGFVFTL,10x,5,0.46908417,0.0
5308,NLVPMVATV,10x,5,0.55065644,0.0
2799,GILGFVFTL,positive,5,0.36474898,1.0
4350,GILGFVFTL,positive,5,0.4247433,1.0
2933,GILGFVFTL,positive,5,0.48198923,1.0
2122,GILGFVFTL,10x,5,0.508331,0.0
754,GILGFVFTL,10x,5,0.52364254,0.0
3400,SLLMWITQV,10x,5,0.5648369,0.0
1041,GLCTLVAML,10x,5,1.3949817e-06,0.0
4705,GILGFVFTL,10x,5,0.5005535,0.0
3969,GLCTLVAML,swapped_2846,5,6.0284347e-06,0.0
111,GILGFVFTL,positive,5,0.44536635,1.0
812,GILGFVFTL,10x,5,0.5200033,0.0
1800,GILGFVFTL,positive,5,0.5718686,1.0
6063,RTLNAWVKV,10x,5,0.73616433,0.0
6309,GLCTLVAML,10x,5,0.3905175,0.0
1900,NLVPMVATV,10x,5,0.15186095,0.0
3985,KTWGQYWQV,swapped_2945,5,0.020240683,0.0
2012,GILGFVFTL,10x,5,0.5643012,0.0
3567,NLVPMVATV,10x,5,0.10963328,0.0
3575,GLCTLVAML,10x,5,0.6442386,0.0
2228,GILGFVFTL,10x,5,0.5277852,0.0
855,GILGFVFTL,10x,5,0.61115134,0.0
6696,GLCTLVAML,swapped_5707,5,9.976033e-07,0.0
2846,GILGFVFTL,positive,5,0.5876808,1.0
6146,NLVPMVATV,10x,5,0.37575066,0.0
196,GILGFVFTL,positive,5,0.64701873,1.0
1759,FLYALALLL,positive,5,0.042766545,1.0
2577,NLVPMVATV,swapped_1802,5,0.00020834821,0.0
1093,GILGFVFTL,10x,5,0.48841563,0.0
1979,GILGFVFTL,10x,5,0.4921101,0.0
1739,GLCTLVAML,positive,5,0.9724176,1.0
1510,YLLEMLWRL,swapped_137,5,0.6336517,0.0
3791,GILGFVFTL,10x,5,0.5888513,0.0
551,GILGFVFTL,10x,5,0.5022181,0.0
3084,GLCTLVAML,10x,5,0.5480263,0.0
4599,GLCTLVAML,10x,5,0.5417341,0.0
1864,GILGFVFTL,10x,5,0.60574776,0.0
662,GILGFVFTL,10x,5,0.47157001,0.0
1873,MLDLQPETT,10x,5,0.031393114,0.0
5606,GILGFVFTL,swapped_4471,5,0.53965133,0.0
1825,GLCTLVAML,10x,5,0.91445696,0.0
1926,KTWGQYWQV,10x,5,0.5155752,0.0
156,NLVPMVATV,positive,5,0.8701453,1.0
1854,NLVPMVATV,10x,5,0.1196996,0.0
5594,GILGFVFTL,swapped_4223,5,0.6295086,0.0
3383,GILGFVFTL,10x,5,0.55114335,0.0
5979,GILGFVFTL,positive,5,0.4233731,1.0
3287,GILGFVFTL,10x,5,0.47829133,0.0
6788,LLFGYPVYV,swapped_6004,5,0.2821345,0.0
3116,GILGFVFTL,10x,5,0.49963734,0.0
6052,NLVPMVATV,10x,5,0.67076516,0.0
469,RMFPNAPYL,10x,5,0.38525355,0.0
3869,NLVPMVATV,swapped_2989,5,8.9669504e-07,0.0
24,GILGFVFTL,positive,5,0.60374856,1.0
5945,GILGFVFTL,positive,5,0.73329777,1.0
1949,GILGFVFTL,10x,5,0.52280444,0.0
5728,KTWGQYWQV,positive,5,0.47001418,1.0
5604,GLCTLVAML,swapped_4397,5,0.26541692,0.0
4512,GLCTLVAML,positive,5,0.8759369,1.0
601,GILGFVFTL,10x,5,0.4951042,0.0
526,GILGFVFTL,10x,5,0.50517666,0.0
1446,KVAELVHFL,swapped_318,5,3.1906504e-05,0.0
1250,GLCTLVAML,swapped_312,5,1.0672177e-05,0.0
2203,GILGFVFTL,10x,5,0.5407001,0.0
35,GILGFVFTL,positive,5,0.49263427,1.0
1736,NLVPMVATV,positive,5,0.8963227,1.0
4731,GLCTLVAML,10x,5,0.05688669,0.0
5875,GILGFVFTL,positive,5,0.48973647,1.0
6147,GILGFVFTL,10x,5,0.49732962,0.0
1843,GILGFVFTL,10x,5,0.4296682,0.0
5026,GILGFVFTL,10x,5,0.56507176,0.0
883,GILGFVFTL,10x,5,0.4930699,0.0
1170,GLCTLVAML,swapped_193,5,0.0059952247,0.0
925,NLVPMVATV,10x,5,0.21462342,0.0
2451,KTWGQYWQV,swapped_1720,5,0.26448905,0.0
3151,GILGFVFTL,10x,5,0.50626117,0.0
42,GILGFVFTL,positive,5,0.42384377,1.0
2199,GLCTLVAML,10x,5,0.3605658,0.0
119,GILGFVFTL,positive,5,0.42704105,1.0
1709,GILGFVFTL,positive,5,0.15633148,1.0
1564,NLVPMVATV,positive,5,0.9287923,1.0
3155,GILGFVFTL,10x,5,0.5543015,0.0
5662,FLYALALLL,swapped_4431,5,0.013987951,0.0
2635,RTLNAWVKV,swapped_1800,5,0.37936935,0.0
1020,GILGFVFTL,10x,5,0.5035511,0.0
2170,GILGFVFTL,10x,5,0.5387939,0.0
2147,GILGFVFTL,10x,5,0.4777339,0.0
3450,GILGFVFTL,10x,5,0.5345562,0.0
6398,NLVPMVATV,10x,5,0.030532466,0.0
3493,GLCTLVAML,10x,5,0.6146254,0.0
2116,GILGFVFTL,10x,5,0.4788929,0.0
2060,GLCTLVAML,10x,5,0.7214449,0.0
3910,GLCTLVAML,swapped_2698,5,0.6941811,0.0
3751,NLVPMVATV,10x,5,0.5601584,0.0
3368,LLFGYPVYV,10x,5,0.37259617,0.0
622,KTWGQYWQV,10x,5,0.44589698,0.0
1148,NLVPMVATV,swapped_293,5,8.093806e-06,0.0
4666,GILGFVFTL,10x,5,0.50510025,0.0
2525,RMFPNAPYL,swapped_1595,5,0.07434434,0.0
6796,GILGFVFTL,swapped_5989,5,0.47274998,0.0
4222,GILGFVFTL,positive,5,0.57482904,1.0
5513,GLCTLVAML,swapped_4292,5,0.0012473452,0.0
309,GILGFVFTL,positive,5,0.46525046,1.0
4356,GILGFVFTL,positive,5,0.4556815,1.0
4722,GILGFVFTL,10x,5,0.49413803,0.0
6152,GILGFVFTL,10x,5,0.4855031,0.0
2898,SLFNTVATL,positive,5,0.9272305,1.0
1627,GILGFVFTL,positive,5,0.5508337,1.0
3775,GILGFVFTL,10x,5,0.5165722,0.0
4499,GILGFVFTL,positive,5,0.5484099,1.0
931,MLDLQPETT,10x,5,0.67625296,0.0
1713,GILGFVFTL,positive,5,0.7318043,1.0
5295,GILGFVFTL,10x,5,0.82980925,0.0
4005,NLVPMVATV,swapped_3044,5,3.5670776e-06,0.0
3603,GILGFVFTL,10x,5,0.5230183,0.0
6455,GILGFVFTL,10x,5,0.51632375,0.0
2110,LLFGYPVYV,10x,5,0.481052,0.0
6534,GILGFVFTL,10x,5,0.5077407,0.0
4646,GILGFVFTL,10x,5,0.58022225,0.0
531,NLVPMVATV,10x,5,0.7458011,0.0
1429,MLDLQPETT,swapped_45,5,2.686198e-05,0.0
5146,GILGFVFTL,10x,5,0.5437894,0.0
613,GILGFVFTL,10x,5,0.49860308,0.0
4267,GILGFVFTL,positive,5,0.5363418,1.0
5288,GILGFVFTL,10x,5,0.52087265,0.0
938,GLCTLVAML,10x,5,0.058280513,0.0
2036,RTLNAWVKV,10x,5,0.006651316,0.0
4960,RTLNAWVKV,10x,5,0.23372987,0.0
1704,GLCTLVAML,positive,5,0.7032367,1.0
6670,NLVPMVATV,swapped_5946,5,9.700897e-05,0.0
5038,GILGFVFTL,10x,5,0.52866393,0.0
3946,NLVPMVATV,swapped_2798,5,7.698062e-06,0.0
736,GILGFVFTL,10x,5,0.48655754,0.0
6812,GLCTLVAML,swapped_5748,5,0.0010671503,0.0
2107,GILGFVFTL,10x,5,0.51040155,0.0
1010,GILGFVFTL,10x,5,0.539606,0.0
6261,GILGFVFTL,10x,5,0.48150158,0.0
191,GILGFVFTL,positive,5,0.55932164,1.0
4509,GILGFVFTL,positive,5,0.49611616,1.0
293,GILGFVFTL,positive,5,0.4814103,1.0
6487,CLGGLLTMV,10x,5,0.009435304,0.0
5560,RMFPNAPYL,swapped_4502,5,7.141166e-05,0.0
6100,GILGFVFTL,10x,5,0.50859034,0.0
949,GILGFVFTL,10x,5,0.6362677,0.0
5660,GILGFVFTL,swapped_4535,5,0.82741857,0.0
3266,GILGFVFTL,10x,5,0.5580029,0.0
1215,NLVPMVATV,swapped_257,5,0.015961159,0.0
6265,GLCTLVAML,10x,5,0.59346426,0.0
3394,GLCTLVAML,10x,5,0.7035944,0.0
3355,GILGFVFTL,10x,5,0.5767188,0.0
1088,GILGFVFTL,10x,5,0.50829643,0.0
2999,GILGFVFTL,positive,5,0.44362238,1.0
2162,GILGFVFTL,10x,5,0.579096,0.0
6306,GILGFVFTL,10x,5,0.47511578,0.0
4137,KTWGQYWQV,swapped_2912,5,0.47979954,0.0
1838,NLVPMVATV,10x,5,0.6088458,0.0
5109,NLVPMVATV,10x,5,0.18605724,0.0
6844,SLFNTVATL,swapped_5870,5,4.971375e-06,0.0
